"","State","Year","Political_Party","New_Policies","Total_Energy","NonRenewable_Energy","NonRenewable_Percent","Renewable_Energy","Renewable_Percent"
"357","LA",2002,"Republican",0,3952583,3814493,97,138090,3
"358","LA",2003,"Republican",2,3804200,3657559,96,146641,4
"359","LA",2004,"Democrat (2nd Gov. mid-year)",1,4005138,3822630,95,182508,5
"360","LA",2005,"Democrat",0,3849720,3703232,96,146488,4
"361","LA",2006,"Democrat",1,4021734,3875739,96,145995,4
"362","LA",2007,"Democrat",2,4275672,4129141,97,146531,3
"363","LA",2008,"Republican (2nd Gov. mid-year)",0,4215291,4107509,97,107782,3
"364","LA",2009,"Republican",2,4021054,3909756,97,111298,3
"365","LA",2010,"Republican",2,4111598,3984261,97,127337,3
"366","LA",2011,"Republican",0,4124451,3996216,97,128235,3
"367","LA",2012,"Republican",0,3995750,3869970,97,125780,3
"368","LA",2013,"Republican",0,3904336,3760714,96,143622,4
"369","LA",2014,"Republican",0,3922318,3756547,96,165771,4
"370","LA",2015,"Republican",5,3896246,3745685,96,150561,4
"371","LA",2016,"Democrat (2nd Gov. mid-year)",1,4011551,3844130,96,167421,4
"372","LA",2017,"Democrat",0,4180645,4026209,96,154436,4
"373","LA",2018,"Democrat",0,4219960,4069110,96,150850,4
"374","LA",2019,"Democrat",0,4257243,4117466,97,139777,3
"375","LA",2020,"Democrat",0,4178183,4042716,97,135467,3
"376","LA",2021,"Democrat",1,4257173,4121268,97,135905,3
"377","LA",2022,"Democrat",1,4272592,4134383,97,138209,3
"378","LA",2023,"Democrat",2,4166787,4027805,97,138982,3
"379","MA",2000,"Republican",10,1523680,1461459,96,62221,4
"380","MA",2001,"Republican",0,1507350,1464212,97,43138,3
"381","MA",2002,"Republican",0,1518565,1477678,97,40887,3
"382","MA",2003,"Republican",1,1486093,1442897,97,43196,3
"383","MA",2004,"Republican",0,1485410,1440220,97,45190,3
"384","MA",2005,"Republican",0,1491401,1451270,97,40131,3
"385","MA",2006,"Republican",19,1417140,1364602,96,52538,4
"386","MA",2007,"Democrat (2nd Gov. mid-year)",3,1447013,1392335,96,54678,4
"387","MA",2008,"Democrat",0,1421299,1368049,96,53250,4
"388","MA",2009,"Democrat",5,1360232,1298710,95,61522,5
"389","MA",2010,"Democrat",5,1417330,1348586,95,68744,5
"390","MA",2011,"Democrat",4,1389041,1319264,95,69777,5
"391","MA",2012,"Democrat",1,1349790,1283337,95,66453,5
"392","MA",2013,"Democrat",0,1414648,1341903,95,72745,5
"393","MA",2014,"Democrat",0,1420461,1345950,95,74511,5
"394","MA",2015,"Republican (2nd Gov. mid-year)",2,1436590,1362060,95,74530,5
"395","MA",2016,"Republican",1,1388509,1312492,95,76017,5
"396","MA",2017,"Republican",1,1386997,1313355,95,73642,5
"397","MA",2018,"Republican",0,1415642,1339768,95,75874,5
"398","MA",2019,"Republican",1,1414088,1339052,95,75036,5
"399","MA",2020,"Republican",1,1218298,1146862,94,71436,6
"400","MA",2021,"Republican",11,1281157,1205787,94,75370,6
"401","MA",2022,"Republican",2,1323388,1242688,94,80700,6
"402","MA",2023,"Republican",7,1282732,1201173,94,81559,6
"403","MD",2000,"Democrat",5,1443517,1401157,97,42360,3
"404","MD",2001,"Democrat",2,1438122,1413025,98,25097,2
"405","MD",2002,"Democrat",1,1514196,1484283,98,29913,2
"406","MD",2003,"Republican (2nd Gov. mid-year)",0,1560860,1524454,98,36406,2
"407","MD",2004,"Republican",1,1544267,1507336,98,36931,2
"408","MD",2005,"Republican",1,1576776,1539329,98,37447,2
"409","MD",2006,"Republican",4,1460946,1414914,97,46032,3
"410","MD",2007,"Democrat (2nd Gov. mid-year)",2,1486507,1438644,97,47863,3
"411","MD",2008,"Democrat",5,1443383,1395586,97,47797,3
"412","MD",2009,"Democrat",12,1431461,1376444,96,55017,4
"413","MD",2010,"Democrat",6,1462765,1401220,96,61545,4
"414","MD",2011,"Democrat",4,1395912,1332586,95,63326,5
"415","MD",2012,"Democrat",2,1358065,1298503,96,59562,4
"416","MD",2013,"Democrat",0,1379305,1313827,95,65478,5
"417","MD",2014,"Democrat",1,1390976,1326666,95,64310,5
"418","MD",2015,"Republican (2nd Gov. mid-year)",7,1388315,1329425,96,58890,4
"419","MD",2016,"Republican",0,1346428,1287417,96,59011,4
"420","MD",2017,"Republican",1,1297833,1237143,95,60690,5
"421","MD",2018,"Republican",0,1342823,1278032,95,64791,5
"422","MD",2019,"Republican",1,1311993,1254038,96,57955,4
"423","MD",2020,"Republican",1,1164157,1115593,96,48564,4
"424","MD",2021,"Republican",8,1220595,1167863,96,52732,4
"425","MD",2022,"Republican",0,1207626,1156371,96,51255,4
"426","MD",2023,"Republican",1,1182581,1128870,95,53711,5
"427","ME",2000,"Independent",3,443007,304360,69,138647,31
"428","ME",2001,"Independent",0,412740,284895,69,127845,31
"429","ME",2002,"Independent",0,418306,296625,71,121681,29
"430","ME",2003,"Democrat (2nd Gov. mid-year)",1,414953,303899,73,111054,27
"431","ME",2004,"Democrat",0,428475,314345,73,114130,27
"432","ME",2005,"Democrat",1,429464,296307,69,133157,31
"433","ME",2006,"Democrat",3,407733,282528,69,125205,31
"434","ME",2007,"Democrat",0,429579,297798,69,131781,31
"435","ME",2008,"Democrat",0,429493,272204,63,157289,37
"436","ME",2009,"Democrat",3,389563,264587,68,124976,32
"437","ME",2010,"Democrat",1,395546,258889,65,136657,35
"438","ME",2011,"Republican (2nd Gov. mid-year)",1,393616,256130,65,137486,35
"439","ME",2012,"Republican",1,375922,241226,64,134696,36
"440","ME",2013,"Republican",1,390870,250764,64,140106,36
"441","ME",2014,"Republican",0,389665,254444,65,135221,35
"442","ME",2015,"Republican",0,399556,259079,65,140477,35
"443","ME",2016,"Republican",0,368409,246481,67,121928,33
"444","ME",2017,"Republican",0,355026,233893,66,121133,34
"445","ME",2018,"Republican",1,356505,233676,66,122829,34
"446","ME",2019,"Republican",0,350692,229801,66,120891,34
"447","MI",2000,"Republican",1,3211610,3102935,97,108675,3
"448","MI",2001,"Republican",1,3092545,3004338,97,88207,3
"449","MI",2002,"Republican",0,3148731,3060529,97,88202,3
"450","MI",2003,"Democrat (2nd Gov. mid-year)",1,3187033,3083728,97,103305,3
"451","MI",2004,"Democrat",1,3152951,3044995,97,107956,3
"452","MI",2005,"Democrat",0,3203878,3082669,96,121209,4
"453","MI",2006,"Democrat",5,3032895,2912946,96,119949,4
"454","MI",2007,"Democrat",2,3013504,2881275,96,132229,4
"455","MI",2008,"Democrat",1,2905605,2757073,95,148532,5
"456","MI",2009,"Democrat",10,2679168,2540235,95,138933,5
"457","MI",2010,"Democrat",11,2774343,2624516,95,149827,5
"458","MI",2011,"Republican (2nd Gov. mid-year)",2,2810874,2646301,94,164573,6
"459","MI",2012,"Republican",0,2703263,2538450,94,164813,6
"460","MI",2013,"Republican",0,2843130,2660587,94,182543,6
"461","MI",2014,"Republican",1,2880439,2692901,93,187538,7
"462","MI",2015,"Republican",1,2792943,2591293,93,201650,7
"463","MI",2016,"Republican",0,2771665,2574349,93,197316,7
"464","MI",2017,"Republican",0,2760178,2562763,93,197415,7
"465","MI",2018,"Republican",0,2873868,2668155,93,205713,7
"466","MI",2019,"Republican",0,2840026,2638061,93,201965,7
"467","MN",2000,"Minnesota Independence Party",8,1735761,1642358,95,93403,5
"468","MN",2001,"Minnesota Independence Party",3,1706313,1610229,94,96084,6
"469","MN",2002,"Minnesota Independence Party",0,1767476,1675039,95,92437,5
"470","MN",2003,"Republican (2nd Gov. mid-year)",1,1843962,1748425,95,95537,5
"471","MN",2004,"Republican",1,1846595,1741974,94,104621,6
"472","MN",2005,"Republican",2,1851444,1743169,94,108275,6
"473","MN",2006,"Republican",33,1821508,1708787,94,112721,6
"474","MN",2007,"Republican",33,1869802,1737876,93,131926,7
"475","MN",2008,"Republican",2,1874372,1727523,92,146849,8
"476","MN",2009,"Republican",15,1742930,1576293,90,166637,10
"477","MN",2010,"Republican",3,1813361,1624124,90,189237,10
"478","MN",2011,"Democratic-Farmer-Labor (2nd Gov. mid-year)",5,1792762,1598276,89,194486,11
"479","MN",2012,"Democratic-Farmer-Labor",1,1747882,1554694,89,193188,11
"480","MN",2013,"Democratic-Farmer-Labor",1,1821090,1629310,89,191780,11
"481","MN",2014,"Democratic-Farmer-Labor",2,1868616,1657265,89,211351,11
"482","MN",2015,"Democratic-Farmer-Labor",3,1745523,1530015,88,215508,12
"483","MN",2016,"Democratic-Farmer-Labor",1,1770116,1552574,88,217542,12
"484","MN",2017,"Democratic-Farmer-Labor",0,1779751,1562161,88,217590,12
"485","MN",2018,"Democratic-Farmer-Labor",0,1857588,1634208,88,223380,12
"486","MN",2019,"Democratic-Farmer-Labor",3,1822664,1597807,88,224857,12
"487","MO",2000,"Democrat",3,1826062,1806842,99,19220,1
"488","MO",2001,"Democrat",0,1856035,1830540,99,25495,1
"489","MO",2002,"Democrat",0,1868202,1839527,98,28675,2
"490","MO",2003,"Democrat",1,1879317,1849026,98,30291,2
"491","MO",2004,"Democrat",1,1884851,1850516,98,34335,2
"492","MO",2005,"Republican (2nd Gov. mid-year)",0,1974667,1927711,98,46956,2
"493","MO",2006,"Republican",7,1966264,1924144,98,42120,2
"494","MO",2007,"Republican",7,1977175,1922968,97,54207,3
"495","MO",2008,"Republican",8,1934242,1864656,96,69586,4
"496","MO",2009,"Democrat (2nd Gov. mid-year)",3,1830471,1753265,96,77206,4
"497","MO",2010,"Democrat",9,1909924,1824933,96,84991,4
"498","MO",2011,"Democrat",0,1854082,1773071,96,81011,4
"499","MO",2012,"Democrat",1,1777037,1704719,96,72318,4
"500","MO",2013,"Democrat",1,1837558,1754405,95,83153,5
"501","MO",2014,"Democrat",5,1898451,1811773,95,86678,5
"502","MO",2015,"Democrat",0,1812747,1733660,96,79087,4
"503","MO",2016,"Democrat",4,1761978,1682818,96,79160,4
"504","MO",2017,"Republican (2nd Gov. mid-year)",0,1722939,1640240,95,82699,5
"505","MO",2018,"Republican",2,1836631,1748718,95,87913,5
"506","MO",2019,"Republican",0,1772045,1680215,95,91830,5
"507","MO",2020,"Republican",0,1654294,1577237,95,77057,5
"508","MO",2021,"Republican",2,1696141,1607262,95,88879,5
"509","MO",2022,"Republican",0,1729607,1634295,94,95312,6
"510","MO",2023,"Republican",0,1681954,1591542,95,90412,5
"511","MS",2000,"Democrat (2nd Gov. mid-year)",1,1242230,1166841,94,75389,6
"512","MS",2001,"Democrat",0,1132668,1076564,95,56104,5
"513","MS",2002,"Democrat",0,1170397,1120725,96,49672,4
"514","MS",2003,"Democrat",0,1201624,1156253,96,45371,4
"515","MS",2004,"Republican (2nd Gov. mid-year)",0,1206056,1144754,95,61302,5
"516","MS",2005,"Republican",0,1173361,1110395,95,62966,5
"517","MS",2006,"Republican",4,1209261,1145588,95,63673,5
"518","MS",2007,"Republican",0,1223586,1158960,95,64626,5
"519","MS",2008,"Republican",1,1163638,1113154,96,50484,4
"520","MS",2009,"Republican",0,1110149,1053266,95,56883,5
"521","MS",2010,"Republican",2,1153321,1078520,94,74801,6
"522","MS",2011,"Republican",0,1126395,1050689,93,75706,7
"523","MS",2012,"Republican",0,1112775,1024463,92,88312,8
"524","MS",2013,"Republican",0,1089942,1013673,93,76269,7
"525","MS",2014,"Republican",1,1102348,1024408,93,77940,7
"526","MS",2015,"Republican",4,1085094,1011399,93,73695,7
"527","MS",2016,"Republican",0,1071655,995427,93,76228,7
"528","MS",2017,"Republican",2,1067882,997057,93,70825,7
"529","MS",2018,"Republican",0,1104397,1033553,94,70844,6
"530","MS",2019,"Republican",0,1092194,1025208,94,66986,6
"531","MS",2020,"Republican",1,1035679,970610,94,65069,6
"532","MT",2000,"Republican",3,372039,323579,87,48460,13
"533","MT",2001,"Republican",2,335079,300198,90,34881,10
"534","MT",2002,"Republican",1,347138,303089,87,44049,13
"535","MT",2003,"Republican",4,349542,307503,88,42039,12
"536","MT",2004,"Republican",0,371586,328433,88,43153,12
"537","MT",2005,"Democrat (2nd Gov. mid-year)",2,389848,338103,87,51745,13
"538","MT",2006,"Democrat",7,405771,351197,87,54574,13
"539","MT",2007,"Democrat",2,433895,378128,87,55767,13
"540","MT",2008,"Democrat",0,419269,362085,86,57184,14
"541","MT",2009,"Democrat",1,389891,339003,87,50888,13
"542","MT",2010,"Democrat",2,373201,321622,86,51579,14
"543","MT",2011,"Democrat",0,362401,306294,85,56107,15
"544","MT",2012,"Democrat",0,357211,306008,86,51203,14
"545","MT",2013,"Democrat",0,369323,321064,87,48259,13
"546","MT",2014,"Democrat",0,364263,308655,85,55608,15
"547","MT",2015,"Democrat",0,368124,308800,84,59324,16
"548","MT",2016,"Democrat",0,368963,307551,83,61412,17
"549","MT",2017,"Democrat",0,381910,317335,83,64575,17
"550","MT",2018,"Democrat",0,393240,323288,82,69952,18
"551","MT",2019,"Democrat",0,405678,340210,84,65468,16
"552","MT",2020,"Democrat",0,371144,311332,84,59812,16
"553","MT",2021,"Democrat",0,379133,322799,85,56334,15
"554","NC",2000,"Democrat",2,2587711,2469504,95,118207,5
"555","NC",2001,"Democrat",0,2529858,2415928,95,113930,5
"556","NC",2002,"Democrat",0,2545210,2437991,96,107219,4
"557","NC",2003,"Democrat",0,2542759,2402214,94,140545,6
"558","NC",2004,"Democrat",1,2626745,2514952,96,111793,4
"559","NC",2005,"Democrat",2,2661860,2549720,96,112140,4
"560","NC",2006,"Democrat",8,2619752,2504280,96,115472,4
"561","NC",2007,"Democrat",7,2661571,2562659,96,98912,4
"562","NC",2008,"Democrat",4,2671034,2522720,94,148314,6
"563","NC",2009,"Democrat",14,2513686,2365947,94,147739,6
"564","NC",2010,"Democrat",5,2716889,2556760,94,160129,6
"565","NC",2011,"Democrat",2,2588774,2422964,94,165810,6
"566","NC",2012,"Democrat",2,2499341,2334569,93,164772,7
"567","NC",2013,"Republican (2nd Gov. mid-year)",1,2503234,2317353,93,185881,7
"568","NC",2014,"Republican",1,2557339,2380049,93,177290,7
"569","NC",2015,"Republican",2,2548314,2376506,93,171808,7
"570","NC",2016,"Republican",0,2561023,2383519,93,177504,7
"571","NC",2017,"Democrat",0,2507091,2321600,93,185491,7
"572","NC",2018,"Democrat",0,2595129,2399162,92,195967,8
"573","NC",2019,"Democrat",2,2566245,2367686,92,198559,8
"574","NC",2020,"Democrat",1,2363742,2161018,91,202724,9
"575","NC",2021,"Democrat",2,2519796,2322823,92,196973,8
"576","NC",2022,"Democrat",2,2578739,2380574,92,198165,8
"577","NC",2023,"Democrat",1,2472784,2285980,92,186804,8
"578","ND",2000,"Republican",3,377163,365422,97,11741,3
"579","ND",2001,"Republican",0,404329,394055,97,10274,3
"580","ND",2002,"Republican",0,397570,386597,97,10973,3
"581","ND",2003,"Republican",0,396611,384389,97,12222,3
"582","ND",2004,"Republican",0,400176,387695,97,12481,3
"583","ND",2005,"Republican",0,405595,393142,97,12453,3
"584","ND",2006,"Republican",2,411170,397968,97,13202,3
"585","ND",2007,"Republican",2,432847,413364,95,19483,5
"586","ND",2008,"Republican",1,436772,412591,94,24181,6
"587","ND",2009,"Republican",0,424254,388755,92,35499,8
"588","ND",2010,"Republican",0,459000,414226,90,44774,10
"589","ND",2011,"Republican",3,505928,453481,90,52447,10
"590","ND",2012,"Republican",2,529650,478464,90,51186,10
"591","ND",2013,"Republican",0,570946,519625,91,51321,9
"592","ND",2014,"Republican",0,613985,557774,91,56211,9
"593","ND",2015,"Republican",0,583751,525505,90,58246,10
"594","ND",2016,"Republican",0,555107,488739,88,66368,12
"595","ND",2017,"Republican",0,595110,510722,86,84388,14
"596","ND",2018,"Republican",0,624149,540800,87,83349,13
"597","ND",2019,"Republican",0,641160,556218,87,84942,13
"598","ND",2020,"Republican",0,619246,529528,86,89718,14
"599","ND",2021,"Republican",0,653347,560694,86,92653,14
"600","ND",2022,"Republican",0,675385,579361,86,96024,14
"601","ND",2023,"Republican",1,703926,611772,87,92154,13
"602","NE",2000,"Republican",2,658506,625008,95,33498,5
"603","NE",2001,"Republican",0,657462,621852,95,35610,5
"604","NE",2002,"Republican",0,669254,632511,95,36743,5
"605","NE",2003,"Republican",0,679281,640567,94,38714,6
"606","NE",2004,"Republican",0,691976,646131,93,45845,7
"607","NE",2005,"Republican",0,698718,653427,94,45291,6
"608","NE",2006,"Republican",1,714178,666562,93,47616,7
"609","NE",2007,"Republican",1,754246,693855,92,60391,8
"610","NE",2008,"Republican",0,792458,711412,90,81046,10
"611","NE",2009,"Republican",6,773922,692302,89,81620,11
"612","NE",2010,"Republican",1,858000,735447,86,122553,14
"613","NE",2011,"Republican",1,848376,721099,85,127277,15
"614","NE",2012,"Republican",0,837542,720565,86,116977,14
"615","NE",2013,"Republican",1,856122,736161,86,119961,14
"616","NE",2014,"Republican",0,859049,727340,85,131709,15
"617","NE",2015,"Republican",0,835564,699939,84,135625,16
"618","NE",2016,"Republican",2,846564,705451,83,141113,17
"619","NE",2017,"Republican",0,838416,689682,82,148734,18
"620","NE",2018,"Republican",1,873966,723216,83,150750,17
"621","NE",2019,"Republican",0,866742,710007,82,156735,18
"622","NE",2020,"Republican",0,813101,667627,82,145474,18
"623","NE",2021,"Republican",1,843971,685696,81,158275,19
"624","NE",2022,"Republican",1,848127,679745,80,168382,20
"625","NE",2023,"Republican",0,840136,675634,80,164502,20
"626","NH",2000,"Democrat",3,302941,274010,90,28931,10
"627","NH",2001,"Democrat",0,301533,278201,92,23332,8
"628","NH",2002,"Democrat",1,310926,289740,93,21186,7
"629","NH",2003,"Republican (2nd Gov. mid-year)",0,320333,299417,93,20916,7
"630","NH",2004,"Republican",0,327923,301683,92,26240,8
"631","NH",2005,"Democrat (2nd Gov. mid-year)",0,320450,289803,90,30647,10
"632","NH",2006,"Democrat",13,302739,276632,91,26107,9
"633","NH",2007,"Democrat",3,305098,274806,90,30292,10
"634","NH",2008,"Democrat",0,296396,263314,89,33082,11
"635","NH",2009,"Democrat",1,292087,253209,87,38878,13
"636","NH",2010,"Democrat",4,294182,252807,86,41375,14
"637","NH",2011,"Democrat",1,291327,249737,86,41590,14
"638","NH",2012,"Democrat",0,282660,241178,85,41482,15
"639","NH",2013,"Democrat",0,299764,251963,84,47801,16
"640","NH",2014,"Democrat",0,307962,257402,84,50560,16
"641","NH",2015,"Democrat",1,310768,253650,82,57118,18
"642","NH",2016,"Democrat",1,301534,248777,83,52757,17
"643","NH",2017,"Republican (2nd Gov. mid-year)",0,310340,255440,82,54900,18
"644","NH",2018,"Republican",0,318213,266587,84,51626,16
"645","NH",2019,"Republican",1,312436,261451,84,50985,16
"646","NH",2020,"Republican",0,285472,247678,87,37794,13
"647","NH",2021,"Republican",1,292720,254241,87,38479,13
"648","NH",2022,"Republican",2,297703,257840,87,39863,13
"649","NH",2023,"Republican",8,294907,255919,87,38988,13
"650","NJ",2000,"Republican",3,2477618,2436702,98,40916,2
"651","NJ",2001,"Republican",2,2452615,2422719,99,29896,1
"652","NJ",2002,"Democrat (2nd Gov. mid-year)",0,2479729,2451091,99,28638,1
"653","NJ",2003,"Democrat",1,2507742,2481291,99,26451,1
"654","NJ",2004,"Democrat",0,2551491,2524226,99,27265,1
"655","NJ",2006,"Democrat",5,2531346,2483654,98,47692,2
"656","NJ",2007,"Democrat",2,2655233,2602260,98,52973,2
"657","NJ",2008,"Democrat",3,2581953,2531658,98,50295,2
"658","NJ",2009,"Democrat",4,2360786,2295276,97,65510,3
"659","NJ",2010,"Republican (2nd Gov. mid-year)",4,2277813,2205487,97,72326,3
"660","NJ",2011,"Republican",1,2261325,2189295,97,72030,3
"661","NJ",2012,"Republican",2,2154878,2083940,97,70938,3
"662","NJ",2013,"Republican",0,2198547,2120674,96,77873,4
"663","NJ",2014,"Republican",2,2212385,2131647,96,80738,4
"664","NJ",2015,"Republican",2,2166983,2096705,97,70278,3
"665","NJ",2016,"Republican",0,2125088,2051320,97,73768,3
"666","NJ",2017,"Republican",0,2071086,2001769,97,69317,3
"667","NJ",2018,"Republican",1,2171789,2102587,97,69202,3
"668","NM",2000,"Republican",2,661807,652698,99,9109,1
"669","NM",2001,"Republican",0,660774,654500,99,6274,1
"670","NM",2002,"Republican",1,658663,652255,99,6408,1
"671","NM",2003,"Democrat (2nd Gov. mid-year)",1,659610,653233,99,6377,1
"672","NM",2004,"Democrat",0,682293,674873,99,7420,1
"673","NM",2005,"Democrat",2,681623,664303,97,17320,3
"674","NM",2006,"Democrat",2,686722,667653,97,19069,3
"675","NM",2007,"Democrat",3,708988,687542,97,21446,3
"676","NM",2008,"Democrat",3,669937,645679,96,24258,4
"677","NM",2009,"Democrat",3,637573,615696,97,21877,3
"678","NM",2010,"Democrat",6,644615,617676,96,26939,4
"679","NM",2011,"Republican (2nd Gov. mid-year)",2,661374,633072,96,28302,4
"680","NM",2012,"Republican",2,657153,629085,96,28068,4
"681","NM",2013,"Republican",0,660840,631312,96,29528,4
"682","NM",2014,"Republican",2,667442,637734,96,29708,4
"683","NM",2015,"Republican",0,667386,635972,95,31414,5
"684","NM",2016,"Republican",1,652846,615468,94,37378,6
"685","NM",2017,"Republican",1,657837,615898,94,41939,6
"686","NM",2018,"Republican",0,667998,617646,92,50352,8
"687","NM",2019,"Republican",0,702099,645462,92,56637,8
"688","NV",2000,"Republican",7,603315,581995,96,21320,4
"689","NV",2001,"Republican",0,609458,589168,97,20290,3
"690","NV",2002,"Republican",0,603491,583975,97,19516,3
"691","NV",2003,"Republican",2,633191,614997,97,18194,3
"692","NV",2004,"Republican",0,667681,648940,97,18741,3
"693","NV",2005,"Republican",0,687650,669049,97,18601,3
"694","NV",2006,"Republican",2,719850,700127,97,19723,3
"695","NV",2007,"Republican",4,709143,688637,97,20506,3
"696","NV",2008,"Republican",1,674324,651294,97,23030,3
"697","NV",2009,"Republican",3,624799,597944,96,26855,4
"698","NV",2010,"Republican",2,669780,641841,96,27939,4
"699","NV",2011,"Republican",1,656117,627907,96,28210,4
"700","NV",2012,"Republican",0,650980,620555,95,30425,5
"701","NV",2013,"Republican",0,665141,630575,95,34566,5
"702","NV",2014,"Republican",0,667599,631992,95,35607,5
"703","NV",2015,"Republican",0,654144,613383,94,40761,6
"704","NV",2016,"Republican",0,676850,630559,93,46291,7
"705","NV",2017,"Republican",0,699273,648899,93,50374,7
"706","NV",2018,"Republican",0,714668,660323,92,54345,8
"707","NV",2019,"Democrat (2nd Gov. mid-year)",0,715008,656742,92,58266,8
"708","NV",2020,"Democrat",1,643507,585980,91,57527,9
"709","NV",2021,"Democrat",0,687606,623959,91,63647,9
"710","NV",2022,"Democrat",0,706539,633805,90,72734,10
"711","NV",2023,"Democrat",0,689433,614555,89,74878,11
