"","State","Year","Political_Party","New_Policies","Total_Energy","NonRenewable_Energy","NonRenewable_Percent","Renewable_Energy","Renewable_Percent"
"712","NY",2000,"Republican",4,3966053,3704746,93,261307,7
"713","NY",2001,"Republican",2,3859806,3668587,95,191219,5
"714","NY",2002,"Republican",1,3854372,3659959,95,194413,5
"715","NY",2003,"Republican",1,3992726,3796634,95,196092,5
"716","NY",2004,"Republican",0,4094407,3870322,95,224085,5
"717","NY",2005,"Republican",1,3977272,3773946,95,203326,5
"718","NY",2006,"Republican",6,3687714,3469461,94,218253,6
"719","NY",2007,"Democrat (2nd Gov. mid-year)",3,3785871,3563781,94,222090,6
"720","NY",2008,"Democrat",5,3691737,3444522,93,247215,7
"721","NY",2009,"Democrat",17,3503947,3285350,94,218597,6
"722","NY",2010,"Democrat",9,3690774,3464371,94,226403,6
"723","NY",2011,"Democrat",5,3557476,3316959,93,240517,7
"724","NY",2012,"Democrat",1,3412306,3186112,93,226194,7
"725","NY",2013,"Democrat",1,3543324,3300886,93,242438,7
"726","NY",2014,"Democrat",3,3651925,3399780,93,252145,7
"727","NY",2015,"Democrat",0,3655768,3388806,93,266962,7
"728","NY",2016,"Democrat",2,3578728,3309006,92,269722,8
"729","NY",2017,"Democrat",3,3559511,3275542,92,283969,8
"730","NY",2018,"Democrat",0,3733207,3443915,92,289292,8
"731","NY",2019,"Democrat",3,3630879,3338883,92,291996,8
"732","NY",2020,"Democrat",1,3141560,2880761,92,260799,8
"733","NY",2021,"Democrat",14,3344919,3080942,92,263977,8
"734","OH",2000,"Republican",5,4259607,4164640,98,94967,2
"735","OH",2001,"Republican",1,3999662,3934823,98,64839,2
"736","OH",2002,"Republican",0,3939151,3887337,99,51814,1
"737","OH",2003,"Republican",1,4007179,3946979,98,60200,2
"738","OH",2004,"Republican",0,4039591,3977637,98,61954,2
"739","OH",2005,"Republican",0,4069541,3999379,98,70162,2
"740","OH",2006,"Republican",2,3911618,3838821,98,72797,2
"741","OH",2007,"Democrat (2nd Gov. mid-year)",2,4037709,3956553,98,81156,2
"742","OH",2008,"Democrat",4,3987333,3873971,97,113362,3
"743","OH",2009,"Democrat",6,3651766,3540894,97,110872,3
"744","OH",2010,"Democrat",7,3774055,3648047,97,126008,3
"745","OH",2011,"Republican (2nd Gov. mid-year)",3,3728725,3595460,96,133265,4
"746","OH",2012,"Republican",0,3580052,3446427,96,133625,4
"747","OH",2013,"Republican",0,3657072,3508683,96,148389,4
"748","OH",2014,"Republican",2,3761488,3609652,96,151836,4
"749","OH",2015,"Republican",0,3659083,3512482,96,146601,4
"750","OH",2016,"Republican",0,3610452,3462558,96,147894,4
"751","OH",2017,"Republican",1,3556367,3411841,96,144526,4
"752","OH",2018,"Republican",0,3697336,3551624,96,145712,4
"753","OH",2019,"Republican",0,3578240,3432733,96,145507,4
"754","OK",2000,"Republican",1,1471342,1439411,98,31931,2
"755","OK",2001,"Republican",0,1492091,1459896,98,32195,2
"756","OK",2002,"Republican",0,1446109,1418582,98,27527,2
"757","OK",2003,"Democrat (2nd Gov. mid-year)",0,1477033,1447475,98,29558,2
"758","OK",2004,"Democrat",0,1455534,1416831,97,38703,3
"759","OK",2005,"Democrat",1,1507364,1465055,97,42309,3
"760","OK",2006,"Democrat",2,1553651,1514097,97,39554,3
"761","OK",2007,"Democrat",0,1546213,1495548,97,50665,3
"762","OK",2008,"Democrat",2,1550694,1502597,97,48097,3
"763","OK",2009,"Democrat",6,1460984,1408197,96,52787,4
"764","OK",2010,"Democrat",3,1542211,1475918,96,66293,4
"765","OK",2011,"Republican (2nd Gov. mid-year)",4,1537902,1468307,95,69595,5
"766","OK",2012,"Republican",2,1515448,1437041,95,78407,5
"767","OK",2013,"Republican",0,1542829,1446800,94,96029,6
"768","OK",2014,"Republican",2,1604125,1508139,94,95986,6
"769","OK",2015,"Republican",0,1538143,1433430,93,104713,7
"770","OK",2016,"Republican",0,1512185,1383331,91,128854,9
"771","OK",2017,"Republican",0,1514805,1372270,91,142535,9
"772","OK",2018,"Republican",0,1582673,1425835,90,156838,10
"773","OK",2019,"Republican",1,1541326,1374853,89,166473,11
"774","OR",2000,"Democrat",7,875026,696421,80,178605,20
"775","OR",2001,"Democrat",5,843152,690513,82,152639,18
"776","OR",2002,"Democrat",2,802635,634263,79,168372,21
"777","OR",2003,"Democrat",2,790533,629994,80,160539,20
"778","OR",2004,"Democrat",0,802333,637849,79,164484,21
"779","OR",2005,"Democrat",3,833558,673894,81,159664,19
"780","OR",2006,"Democrat",19,825499,639423,77,186076,23
"781","OR",2007,"Democrat",17,848545,671366,79,177179,21
"782","OR",2008,"Democrat",8,833313,648407,78,184906,22
"783","OR",2009,"Democrat",10,802266,610607,76,191659,24
"784","OR",2010,"Democrat",1,786172,598115,76,188057,24
"785","OR",2011,"Democrat",1,757856,526962,70,230894,30
"786","OR",2012,"Democrat",0,750369,520698,69,229671,31
"787","OR",2013,"Democrat",2,784796,561545,72,223251,28
"788","OR",2014,"Democrat",0,773334,540493,70,232841,30
"789","OR",2015,"Democrat",2,782114,556231,71,225883,29
"790","OR",2016,"Democrat",3,785750,547992,70,237758,30
"791","OR",2017,"Democrat",0,823286,568033,69,255253,31
"792","OR",2018,"Democrat",0,819942,567104,69,252838,31
"793","OR",2019,"Democrat",0,850720,613863,72,236857,28
"794","OR",2020,"Democrat",1,782885,547721,70,235164,30
"795","OR",2021,"Democrat",8,831873,606329,73,225544,27
"796","OR",2022,"Democrat",2,843766,605998,72,237768,28
"797","OR",2023,"Democrat",4,875020,638958,73,236062,27
"798","PA",2000,"Republican",3,3930803,3831724,97,99079,3
"799","PA",2001,"Republican",0,3841084,3755386,98,85698,2
"800","PA",2002,"Republican",5,3899649,3817838,98,81811,2
"801","PA",2003,"Democrat (2nd Gov. mid-year)",1,3943918,3856561,98,87357,2
"802","PA",2004,"Democrat",2,3991628,3896551,98,95077,2
"803","PA",2005,"Democrat",2,4022884,3930116,98,92768,2
"804","PA",2006,"Democrat",2,3892981,3794995,97,97986,3
"805","PA",2007,"Democrat",0,3949447,3846133,97,103314,3
"806","PA",2008,"Democrat",2,3926058,3800889,97,125169,3
"807","PA",2009,"Democrat",12,3608128,3467163,96,140965,4
"808","PA",2010,"Democrat",8,3736071,3572942,96,163129,4
"809","PA",2011,"Republican (2nd Gov. mid-year)",4,3727655,3547695,95,179960,5
"810","PA",2012,"Republican",1,3623830,3450693,95,173137,5
"811","PA",2013,"Republican",0,3832144,3634784,95,197360,5
"812","PA",2014,"Republican",0,3958079,3766494,95,191585,5
"813","PA",2015,"Democrat (2nd Gov. mid-year)",2,3873641,3676861,95,196780,5
"814","PA",2016,"Democrat",2,3739051,3544281,95,194770,5
"815","PA",2017,"Democrat",0,3739767,3541955,95,197812,5
"816","PA",2018,"Democrat",0,3901072,3697163,95,203909,5
"817","PA",2019,"Democrat",0,3794359,3601254,95,193105,5
"818","PA",2020,"Democrat",0,3389382,3211808,95,177574,5
"819","PA",2021,"Democrat",9,3615526,3435937,95,179589,5
"820","PA",2022,"Democrat",2,3738924,3556873,95,182051,5
"821","PA",2023,"Democrat",0,3607506,3429471,95,178035,5
"822","RI",2000,"Republican",3,205560,201074,98,4486,2
"823","RI",2001,"Republican",0,204139,200262,98,3877,2
"824","RI",2002,"Republican",0,203331,199620,98,3711,2
"825","RI",2003,"Republican",0,217784,213998,98,3786,2
"826","RI",2004,"Republican",1,215376,210876,98,4500,2
"827","RI",2005,"Republican",2,209035,207151,99,1884,1
"828","RI",2006,"Republican",4,199951,194556,97,5395,3
"829","RI",2007,"Republican",1,197786,191403,97,6383,3
"830","RI",2008,"Republican",4,194056,187773,97,6283,3
"831","RI",2009,"Republican",0,194769,187368,96,7401,4
"832","RI",2010,"Republican",1,195319,188177,96,7142,4
"833","RI",2011,"Democrat (2nd Gov. mid-year)",1,185462,178584,96,6878,4
"834","RI",2012,"Democrat",0,183397,177408,97,5989,3
"835","RI",2013,"Democrat",3,195484,189582,97,5902,3
"836","RI",2014,"Democrat",2,202362,194421,96,7941,4
"837","RI",2015,"Democrat",3,201687,192446,95,9241,5
"838","RI",2016,"Democrat",1,183572,174829,95,8743,5
"839","RI",2017,"Democrat",1,180777,171207,95,9570,5
"840","RI",2018,"Democrat",0,193934,183767,95,10167,5
"841","RI",2019,"Democrat",0,187842,176763,94,11079,6
"842","RI",2020,"Democrat",0,172609,160726,93,11883,7
"843","RI",2021,"Democrat",0,183459,171661,94,11798,6
"844","SC",2000,"Democrat",0,1604585,1522534,95,82051,5
"845","SC",2001,"Democrat",0,1555221,1493107,96,62114,4
"846","SC",2002,"Democrat",0,1593685,1522408,96,71277,4
"847","SC",2003,"Republican (2nd Gov. mid-year)",0,1585456,1506238,95,79218,5
"848","SC",2004,"Republican",0,1697642,1616315,95,81327,5
"849","SC",2005,"Republican",0,1667434,1581167,95,86267,5
"850","SC",2006,"Republican",12,1683303,1594078,95,89225,5
"851","SC",2007,"Republican",4,1662874,1574458,95,88416,5
"852","SC",2008,"Republican",2,1631932,1531781,94,100151,6
"853","SC",2009,"Republican",4,1561124,1453517,93,107607,7
"854","SC",2010,"Republican",4,1652727,1532954,93,119773,7
"855","SC",2011,"Republican",2,1612538,1484967,92,127571,8
"856","SC",2012,"Republican",1,1565404,1433720,92,131684,8
"857","SC",2013,"Republican",1,1585737,1446615,91,139122,9
"858","SC",2014,"Republican",2,1630494,1486089,91,144405,9
"859","SC",2015,"Republican",1,1649793,1512400,92,137393,8
"860","SC",2016,"Republican",0,1646697,1507810,92,138887,8
"861","SC",2017,"Republican",1,1637042,1494956,91,142086,9
"862","SD",2000,"Republican",0,226359,201722,89,24637,11
"863","SD",2001,"Republican",0,231498,214174,93,17324,7
"864","SD",2002,"Republican",0,244625,221829,91,22796,9
"865","SD",2003,"Republican",0,249667,221453,89,28214,11
"866","SD",2004,"Republican",0,262850,227406,87,35444,13
"867","SD",2005,"Republican",0,283354,243171,86,40183,14
"868","SD",2006,"Republican",2,286489,238126,83,48363,17
"869","SD",2007,"Republican",2,308666,259049,84,49617,16
"870","SD",2008,"Republican",5,330909,269196,81,61713,19
"871","SD",2009,"Republican",1,330443,255227,77,75216,23
"872","SD",2010,"Republican",4,334485,247548,74,86937,26
"873","SD",2011,"Republican",0,319103,223502,70,95601,30
"874","SD",2012,"Republican",2,324068,234372,72,89696,28
"875","SD",2013,"Republican",1,347092,259767,75,87325,25
"876","SD",2014,"Republican",0,344542,252379,73,92163,27
"877","SD",2015,"Republican",0,344341,249795,73,94546,27
"878","SD",2016,"Republican",0,337367,238055,71,99312,29
"879","SD",2017,"Republican",0,344438,243803,71,100635,29
"880","SD",2018,"Republican",0,353944,247622,70,106322,30
"881","SD",2019,"Republican",0,351091,240598,69,110493,31
"882","SD",2020,"Republican",0,338987,229365,68,109622,32
"883","SD",2021,"Republican",1,348360,220978,63,127382,37
"884","SD",2022,"Republican",0,353862,223884,63,129978,37
"885","SD",2023,"Republican",1,347163,220623,64,126540,36
"886","TN",2000,"Republican",1,2150751,2073675,96,77076,4
"887","TN",2001,"Republican",0,2158909,2068126,96,90783,4
"888","TN",2002,"Republican",0,2174381,2079913,96,94468,4
"889","TN",2003,"Democrat (2nd Gov. mid-year)",0,2165119,2061495,95,103624,5
"890","TN",2004,"Democrat",0,2208080,2096946,95,111134,5
"891","TN",2005,"Democrat",0,2272899,2160182,95,112717,5
"892","TN",2006,"Democrat",4,2273635,2172782,96,100853,4
"893","TN",2007,"Democrat",0,2303132,2208602,96,94530,4
"894","TN",2008,"Democrat",1,2235386,2122145,95,113241,5
"895","TN",2009,"Democrat",1,2010131,1882976,94,127155,6
"896","TN",2010,"Democrat",2,2184446,2059500,94,124946,6
"897","TN",2011,"Republican (2nd Gov. mid-year)",1,2115408,1985161,94,130247,6
"898","TN",2012,"Republican",1,2010247,1880406,94,129841,6
"899","TN",2013,"Republican",0,2041771,1892263,93,149508,7
"900","TN",2014,"Republican",0,2127364,1987675,93,139689,7
"901","TN",2015,"Republican",1,2098448,1958807,93,139641,7
"902","TN",2016,"Republican",0,2140236,2009397,94,130839,6
"903","TN",2017,"Republican",0,2068053,1936034,94,132019,6
"904","TN",2018,"Republican",0,2143282,2003818,93,139464,7
"905","TN",2019,"Republican",0,2093393,1959171,94,134222,6
"906","TX",2000,"Republican",4,12133169,12040653,99,92516,1
"907","TX",2001,"Republican",1,11927025,11841392,99,85633,1
"908","TX",2002,"Republican",1,12216726,12118637,99,98089,1
"909","TX",2003,"Republican",1,12006763,11912447,99,94316,1
"910","TX",2004,"Republican",1,12047529,11953349,99,94180,1
"911","TX",2005,"Republican",1,11505194,11401685,99,103509,1
"912","TX",2006,"Republican",18,11632230,11486423,99,145807,1
"913","TX",2007,"Republican",12,11711410,11529856,98,181554,2
"914","TX",2008,"Republican",7,11153070,10913233,98,239837,2
"915","TX",2009,"Republican",15,10745559,10526311,98,219248,2
"916","TX",2010,"Republican",2,11418060,11134605,98,283455,2
"917","TX",2011,"Republican",11,11623121,11294781,97,328340,3
"918","TX",2012,"Republican",4,11650027,11320590,97,329437,3
"919","TX",2013,"Republican",1,12388867,12034811,97,354056,3
"920","TX",2014,"Republican",7,12355966,11972389,97,383577,3
"921","TX",2015,"Republican",3,12469454,12075397,97,394057,3
"922","UT",2000,"Republican",4,740298,729993,99,10305,1
"923","UT",2001,"Republican",0,710796,703244,99,7552,1
"924","UT",2002,"Republican",1,690668,684004,99,6664,1
"925","UT",2003,"Republican",1,701636,695277,99,6359,1
"926","UT",2004,"Republican",1,732464,726006,99,6458,1
"927","UT",2005,"Republican",0,757644,748254,99,9390,1
"928","UT",2006,"Republican",3,775083,766111,99,8972,1
"929","UT",2007,"Republican",7,778099,768408,99,9691,1
"930","UT",2008,"Republican",1,764169,752465,98,11704,2
"931","UT",2009,"Republican",2,736713,724430,98,12283,2
"932","UT",2010,"Republican",0,746590,732839,98,13751,2
"933","UT",2011,"Republican",0,780468,762644,98,17824,2
"934","UT",2012,"Republican",1,777194,760127,98,17067,2
"935","UT",2013,"Republican",2,815970,799449,98,16521,2
"936","UT",2014,"Republican",0,786800,768400,98,18400,2
"937","UT",2015,"Republican",0,789707,767328,97,22379,3
"938","UT",2016,"Republican",0,791464,762937,96,28527,4
"939","UT",2017,"Republican",0,801129,766756,96,34373,4
"940","UT",2018,"Republican",0,821269,787246,96,34023,4
"941","UT",2019,"Republican",0,833570,799031,96,34539,4
"942","UT",2020,"Republican",0,803893,769680,96,34213,4
"943","UT",2021,"Republican",3,822925,786875,96,36050,4
"944","VA",2000,"Democrat (2nd Gov. mid-year)",2,2392470,2280257,95,112213,5
"945","VA",2001,"Democrat (2nd Gov. mid-year)",1,2322159,2233494,96,88665,4
"946","VA",2002,"Democrat (2nd Gov. mid-year)",0,2345733,2269429,97,76304,3
"947","VA",2003,"Democrat",1,2414114,2315107,96,99007,4
"948","VA",2004,"Democrat",0,2540898,2433328,96,107570,4
"949","VA",2005,"Democrat",1,2616525,2493629,95,122896,5
"950","VA",2006,"Democrat",2,2555818,2430664,95,125154,5
"951","VA",2007,"Democrat",3,2616980,2488449,95,128531,5
"952","VA",2008,"Democrat",2,2514658,2379608,95,135050,5
"953","VA",2009,"Democrat",1,2396260,2260025,94,136235,6
"954","VA",2010,"Republican (2nd Gov. mid-year)",5,2498119,2363289,95,134830,5
"955","VA",2011,"Republican (2nd Gov. mid-year)",4,2378679,2248261,95,130418,5
"956","VA",2012,"Republican (2nd Gov. mid-year)",1,2319180,2189022,94,130158,6
"957","VA",2013,"Republican (2nd Gov. mid-year)",0,2390087,2243007,94,147080,6
"958","VA",2014,"Democrat (2nd Gov. mid-year)",2,2445751,2282335,93,163416,7
"959","VA",2015,"Independent (2nd Gov. mid-year)",5,2407419,2243898,93,163521,7
"960","VA",2016,"Independent (2nd Gov. mid-year)",3,2385837,2225789,93,160048,7
"961","VA",2017,"Independent (2nd Gov. mid-year)",0,2363063,2203852,93,159211,7
"962","VA",2018,"Democrat (2nd Gov. mid-year)",0,2454395,2283081,93,171314,7
"963","VA",2019,"Democrat (2nd Gov. mid-year)",0,2422690,2264663,93,158027,7
"964","VA",2020,"Democrat",3,2239523,2076466,93,163057,7
"965","VA",2021,"Democrat",3,2388988,2214373,93,174615,7
"966","VA",2022,"Democrat",3,2449868,2264230,92,185638,8
"967","VT",2000,"Democrat",3,143500,130486,91,13014,9
"968","VT",2001,"Democrat",0,144411,133273,92,11138,8
"969","VT",2002,"Democrat",1,143803,128696,89,15107,11
"970","VT",2003,"Republican (2nd Gov. mid-year)",0,146619,130384,89,16235,11
"971","VT",2004,"Republican",1,155954,141827,91,14127,9
"972","VT",2005,"Republican",1,154552,138098,89,16454,11
"973","VT",2006,"Republican",8,151182,133257,88,17925,12
"974","VT",2007,"Republican",1,151660,136857,90,14803,10
"975","VT",2008,"Republican",1,140092,120929,86,19163,14
"976","VT",2009,"Republican",5,151042,126333,84,24709,16
"977","VT",2010,"Republican",3,150027,123833,83,26194,17
"978","VT",2011,"Democrat (2nd Gov. mid-year)",0,145839,121977,84,23862,16
"979","VT",2012,"Democrat",2,126929,105784,83,21145,17
"980","VT",2013,"Democrat",0,134383,107812,80,26571,20
"981","VT",2014,"Democrat",2,137285,111212,81,26073,19
"982","VT",2015,"Democrat",1,136341,104106,76,32235,24
"983","VT",2016,"Democrat",0,130462,100759,77,29703,23
"984","VT",2017,"Democrat",0,129063,98857,77,30206,23
"985","WA",2000,"Democrat",4,1702888,1336312,78,366576,22
"986","WA",2001,"Democrat",2,1647875,1365720,83,282155,17
"987","WA",2002,"Democrat",2,1439872,1077519,75,362353,25
"988","WA",2003,"Democrat",0,1455598,1106609,76,348989,24
"989","WA",2004,"Democrat",0,1506656,1164672,77,341984,23
"990","WA",2005,"Democrat",1,1531850,1194580,78,337270,22
"991","WA",2006,"Democrat",28,1573356,1176715,75,396641,25
"992","WA",2007,"Democrat",7,1581440,1213124,77,368316,23
"993","WA",2008,"Democrat",4,1566324,1192088,76,374236,24
"994","WA",2009,"Democrat",5,1549202,1181245,76,367957,24
"995","WA",2010,"Democrat",5,1543686,1167305,76,376381,24
"996","WA",2011,"Democrat",2,1478475,1017308,69,461167,31
"997","WA",2012,"Democrat",0,1486927,1036888,70,450039,30
"998","WA",2013,"Democrat",0,1551849,1131479,73,420370,27
"999","WA",2014,"Democrat",2,1530291,1102600,72,427691,28
"1000","WA",2015,"Democrat",6,1563625,1148080,73,415545,27
"1001","WA",2016,"Democrat",4,1636229,1191338,73,444891,27
"1002","WA",2017,"Democrat",0,1635421,1185966,73,449455,27
"1003","WA",2018,"Democrat",0,1627018,1178529,72,448489,28
"1004","WA",2019,"Democrat",0,1702185,1305968,77,396217,23
"1005","WA",2020,"Democrat",0,1419318,1013069,71,406249,29
"1006","WA",2021,"Democrat",4,1525644,1131592,74,394052,26
"1007","WA",2022,"Democrat",1,1566242,1147772,73,418470,27
"1008","WA",2023,"Democrat",2,1602662,1236706,77,365956,23
"1009","WI",2000,"Republican",8,1861007,1758805,95,102202,5
"1010","WI",2001,"Republican",0,1835152,1721432,94,113720,6
"1011","WI",2002,"Republican",1,1869261,1775662,95,93599,5
"1012","WI",2003,"Democrat (2nd Gov. mid-year)",1,1849371,1744111,94,105260,6
"1013","WI",2004,"Democrat",0,1872654,1777734,95,94920,5
"1014","WI",2005,"Democrat",0,1940762,1807771,93,132991,7
"1015","WI",2006,"Democrat",11,1849964,1720864,93,129100,7
"1016","WI",2007,"Democrat",2,1884986,1753692,93,131294,7
"1017","WI",2008,"Democrat",0,1874261,1728007,92,146254,8
"1018","WI",2009,"Democrat",6,1741700,1603769,92,137931,8
"1019","WI",2010,"Democrat",2,1783684,1617943,91,165741,9
"1020","WI",2011,"Republican (2nd Gov. mid-year)",3,1767437,1602665,91,164772,9
"1021","WI",2012,"Republican",2,1710104,1551300,91,158804,9
"1022","WI",2013,"Republican",0,1804267,1637767,91,166500,9
"1023","WI",2014,"Republican",0,1852899,1682936,91,169963,9
"1024","WI",2015,"Republican",1,1784733,1608078,90,176655,10
"1025","WI",2016,"Republican",0,1765872,1591450,90,174422,10
"1026","WI",2017,"Republican",0,1782370,1609231,90,173139,10
"1027","WI",2018,"Republican",0,1861689,1682273,90,179416,10
"1028","WI",2019,"Republican",1,1812444,1635303,90,177141,10
"1029","WV",2000,"Republican",0,732445,722853,99,9592,1
"1030","WV",2001,"Democrat (2nd Gov. mid-year)",2,726547,717964,99,8583,1
"1031","WV",2002,"Democrat",0,751113,742145,99,8968,1
"1032","WV",2003,"Democrat",0,705288,694285,98,11003,2
"1033","WV",2004,"Democrat",0,728468,717457,98,11011,2
"1034","WV",2005,"Democrat",0,731143,712896,98,18247,2
"1035","WV",2006,"Democrat",1,754206,736529,98,17677,2
"1036","WV",2007,"Democrat",1,784759,766878,98,17881,2
"1037","WV",2008,"Democrat",0,770619,747416,97,23203,3
"1038","WV",2009,"Democrat",0,697144,661212,95,35932,5
"1039","WV",2010,"Democrat",1,743395,705655,95,37740,5
"1040","WV",2015,"Democrat",0,758971,730047,96,28924,4
"1041","WV",2016,"Democrat",0,752461,721857,96,30604,4
"1042","WV",2017,"Republican (2nd Gov. mid-year)",0,742075,711474,96,30601,4
"1043","WV",2018,"Republican",0,818371,784538,96,33833,4
"1044","WV",2019,"Republican",0,817732,785833,96,31899,4
"1045","WV",2020,"Republican",0,786352,760343,97,26009,3
"1046","WV",2021,"Republican",0,835873,809446,97,26427,3
"1047","WV",2022,"Republican",0,829676,801285,97,28391,3
"1048","WV",2023,"Republican",0,832806,804436,97,28370,3
"1049","WY",2000,"Republican",0,425392,418914,98,6478,2
"1050","WY",2001,"Republican",0,435687,429641,99,6046,1
"1051","WY",2002,"Republican",0,436429,431121,99,5308,1
"1052","WY",2003,"Democrat (2nd Gov. mid-year)",2,459188,453995,99,5193,1
"1053","WY",2004,"Democrat",0,448135,442086,99,6049,1
"1054","WY",2005,"Democrat",0,453595,444357,98,9238,2
"1055","WY",2006,"Democrat",1,474497,465361,98,9136,2
"1056","WY",2007,"Democrat",5,520180,510838,98,9342,2
"1057","WY",2008,"Democrat",2,533990,523107,98,10883,2
"1058","WY",2009,"Democrat",1,516461,501706,97,14755,3
"1059","WY",2010,"Democrat",0,530410,511560,96,18850,4
"1060","WY",2011,"Republican (2nd Gov. mid-year)",2,543253,518268,95,24985,5
"1061","WY",2012,"Republican",0,539195,515898,96,23297,4
"1062","WY",2013,"Republican",0,529026,505778,96,23248,4
"1063","WY",2014,"Republican",0,524393,500617,95,23776,5
"1064","WY",2015,"Republican",0,496831,471856,95,24975,5
"1065","WY",2016,"Republican",0,492957,465828,94,27129,6
"1066","WY",2017,"Republican",0,522657,494953,95,27704,5
"1067","WY",2018,"Republican",0,546375,520240,95,26135,5
"1068","WY",2019,"Republican",1,534214,506558,95,27656,5
