"","State","Year","Political_Party"
"1","AK",1994,"Democrat"
"2","AK",1995,"Democrat"
"3","AK",1996,"Democrat"
"4","AK",1997,"Democrat"
"5","AK",1998,"Democrat"
"6","AK",1999,"Democrat"
"7","AK",2000,"Democrat"
"8","AK",2001,"Democrat"
"9","AK",2002,"Republican (2nd Gov. mid-year)"
"10","AK",2003,"Republican"
"11","AK",2004,"Republican"
"12","AK",2005,"Republican"
"13","AK",2006,"Republican"
"14","AK",2007,"Republican"
"15","AK",2008,"Republican"
"16","AK",2009,"Republican"
"17","AK",2010,"Republican"
"18","AK",2011,"Republican"
"19","AK",2012,"Republican"
"20","AK",2013,"Republican"
"21","AK",2014,"Independent (2nd Gov. mid-year)"
"22","AK",2015,"Independent"
"23","AK",2016,"Independent"
"24","AK",2017,"Independent"
"25","AK",2018,"Independent"
"26","AL",1999,"Democrat"
"27","AL",2000,"Democrat"
"28","AL",2001,"Democrat"
"29","AL",2002,"Democrat"
"30","AL",2003,"Republican (2nd Gov. mid-year)"
"31","AL",2004,"Republican"
"32","AL",2005,"Republican"
"33","AL",2006,"Republican"
"34","AL",2007,"Republican"
"35","AL",2008,"Republican"
"36","AL",2009,"Republican"
"37","AL",2010,"Republican"
"38","AL",2011,"Republican"
"39","AL",2012,"Republican"
"40","AL",2013,"Republican"
"41","AL",2014,"Republican"
"42","AL",2015,"Republican"
"43","AL",2016,"Republican"
"44","AL",2017,"Republican"
"45","AR",1996,"Republican"
"46","AR",1997,"Republican"
"47","AR",1998,"Republican"
"48","AR",1999,"Republican"
"49","AR",2000,"Republican"
"50","AR",2001,"Republican"
"51","AR",2002,"Republican"
"52","AR",2003,"Republican"
"53","AR",2004,"Republican"
"54","AR",2005,"Republican"
"55","AR",2006,"Republican"
"56","AR",2007,"Democrat (2nd Gov. mid-year)"
"57","AR",2008,"Democrat"
"58","AR",2009,"Democrat"
"59","AR",2010,"Democrat"
"60","AR",2011,"Democrat"
"61","AR",2012,"Democrat"
"62","AR",2013,"Democrat"
"63","AR",2014,"Democrat"
"64","AR",2015,"Republican (2nd Gov. mid-year)"
"65","AR",2016,"Republican"
"66","AR",2017,"Republican"
"67","AR",2018,"Republican"
"68","AR",2019,"Republican"
"69","AR",2020,"Republican"
"70","AR",2021,"Republican"
"71","AR",2022,"Republican"
"72","AR",2023,"Republican"
"73","AZ",1982,"Republican"
"74","AZ",1983,"Republican"
"75","AZ",1984,"Republican"
"76","AZ",1985,"Republican"
"77","AZ",1986,"Republican"
"78","AZ",1987,"Republican"
"79","AZ",1988,"Republican"
"80","AZ",1989,"Republican"
"81","AZ",1990,"Republican"
"82","AZ",1997,"Republican"
"83","AZ",1998,"Republican"
"84","AZ",1999,"Republican"
"85","AZ",2000,"Republican"
"86","AZ",2001,"Republican"
"87","AZ",2002,"Republican"
"88","AZ",2003,"Democrat (2nd Gov. mid-year)"
"89","AZ",2004,"Democrat (2nd Gov. mid-year)"
"90","AZ",2005,"Democrat (2nd Gov. mid-year)"
"91","AZ",2006,"Republican (2nd Gov. mid-year)"
"92","AZ",2007,"Republican (2nd Gov. mid-year)"
"93","AZ",2008,"Republican (2nd Gov. mid-year)"
"94","AZ",2009,"Republican (2nd Gov. mid-year)"
"95","AZ",2010,"Republican"
"96","AZ",2011,"Republican"
"97","AZ",2012,"Republican"
"98","AZ",2013,"Republican"
"99","AZ",2014,"Republican"
"100","AZ",2015,"Republican"
"101","AZ",2016,"Republican"
"102","AZ",2017,"Republican"
"103","AZ",2018,"Republican"
"104","AZ",2019,"Republican"
"105","AZ",2020,"Republican"
"106","AZ",2021,"Republican"
"107","AZ",2022,"Republican"
"108","AZ",2023,"Republican"
"109","AZ",2024,"Republican"
"110","AZ",2025,"Republican"
"111","CA",1999,"Democrat"
"112","CA",2000,"Democrat"
"113","CA",2001,"Democrat"
"114","CA",2002,"Democrat"
"115","CA",2003,"Republican (2nd Gov. mid-year)"
"116","CA",2004,"Republican"
"117","CA",2005,"Republican"
"118","CA",2006,"Republican"
"119","CA",2007,"Republican"
"120","CA",2008,"Republican"
"121","CA",2009,"Republican"
"122","CA",2010,"Republican"
"123","CA",2011,"Democrat (2nd Gov. mid-year)"
"124","CA",2012,"Democrat"
"125","CA",2013,"Democrat"
"126","CA",2014,"Democrat"
"127","CA",2015,"Democrat"
"128","CA",2016,"Democrat"
"129","CA",2017,"Democrat"
"130","CA",2018,"Democrat"
"131","CA",2019,"Democrat"
"132","CO",1999,"Republican"
"133","CO",2000,"Republican"
"134","CO",2001,"Republican"
"135","CO",2002,"Republican"
"136","CO",2003,"Republican"
"137","CO",2004,"Republican"
"138","CO",2005,"Republican"
"139","CO",2006,"Republican"
"140","CO",2007,"Democrat (2nd Gov. mid-year)"
"141","CO",2008,"Democrat"
"142","CO",2009,"Democrat"
"143","CO",2010,"Democrat"
"144","CO",2011,"Democrat"
"145","CO",2012,"Democrat"
"146","CO",2013,"Democrat"
"147","CO",2014,"Democrat"
"148","CO",2015,"Democrat"
"149","CO",2016,"Democrat"
"150","CO",2017,"Democrat"
"151","CO",2018,"Democrat"
"152","CO",2019,"Democrat"
"153","CT",1995,"Republican"
"154","CT",1996,"Republican"
"155","CT",1997,"Republican"
"156","CT",1998,"Republican"
"157","CT",1999,"Republican"
"158","CT",2000,"Republican"
"159","CT",2001,"Republican"
"160","CT",2002,"Republican"
"161","CT",2003,"Republican"
"162","CT",2004,"Republican"
"163","CT",2005,"Republican"
"164","CT",2006,"Republican"
"165","CT",2007,"Republican"
"166","CT",2008,"Republican"
"167","CT",2009,"Republican"
"168","CT",2010,"Republican"
"169","CT",2011,"Democrat (2nd Gov. mid-year)"
"170","CT",2012,"Democrat"
"171","CT",2013,"Democrat"
"172","CT",2014,"Democrat"
"173","CT",2015,"Democrat"
"174","CT",2016,"Democrat"
"175","CT",2017,"Democrat"
"176","CT",2018,"Democrat"
"177","CT",2019,"Democrat"
"178","DE",1993,"Democrat"
"179","DE",1994,"Democrat"
"180","DE",1995,"Democrat"
"181","DE",1996,"Democrat"
"182","DE",1997,"Democrat"
"183","DE",1998,"Democrat"
"184","DE",1999,"Democrat"
"185","DE",2000,"Democrat"
"186","DE",2001,"Democrat"
"187","DE",2002,"Democrat"
"188","DE",2003,"Democrat"
"189","DE",2004,"Democrat"
"190","DE",2005,"Democrat"
"191","DE",2006,"Democrat"
"192","DE",2007,"Democrat"
"193","DE",2008,"Democrat"
"194","DE",2009,"Democrat"
"195","DE",2010,"Democrat"
"196","DE",2011,"Democrat"
"197","DE",2012,"Democrat"
"198","DE",2013,"Democrat"
"199","DE",2014,"Democrat"
"200","DE",2015,"Democrat"
"201","DE",2016,"Democrat"
"202","DE",2017,"Democrat (2nd Gov. mid-year)"
"203","DE",2018,"Democrat"
"204","DE",2019,"Democrat"
"205","DE",2020,"Democrat"
"206","DE",2021,"Democrat"
"207","DE",2022,"Democrat"
"208","DE",2023,"Democrat"
"209","DE",2024,"Democrat"
"210","DE",2025,"Democrat"
"211","FL",1998,"Democrat"
"212","FL",1999,"Republican (2nd Gov. mid-year)"
"213","FL",2000,"Republican"
"214","FL",2001,"Republican"
"215","FL",2002,"Republican"
"216","FL",2003,"Republican"
"217","FL",2004,"Republican"
"218","FL",2005,"Republican"
"219","FL",2006,"Republican"
"220","FL",2007,"Republican"
"221","FL",2008,"Republican"
"222","FL",2009,"Republican"
"223","FL",2010,"Republican"
"224","FL",2011,"Republican"
"225","FL",2012,"Republican"
"226","FL",2013,"Republican"
"227","FL",2014,"Republican"
"228","FL",2015,"Republican"
"229","FL",2016,"Republican"
"230","FL",2017,"Republican"
"231","FL",2018,"Republican"
"232","FL",2019,"Republican"
"233","GA",1999,"Democrat"
"234","GA",2000,"Democrat"
"235","GA",2001,"Democrat"
"236","GA",2002,"Democrat"
"237","GA",2003,"Republican (2nd Gov. mid-year)"
"238","GA",2004,"Republican"
"239","GA",2005,"Republican"
"240","GA",2006,"Republican"
"241","GA",2007,"Republican"
"242","GA",2008,"Republican"
"243","GA",2009,"Republican"
"244","GA",2010,"Republican"
"245","GA",2011,"Republican"
"246","GA",2012,"Republican"
"247","GA",2013,"Republican"
"248","GA",2014,"Republican"
"249","GA",2015,"Republican"
"250","GA",2016,"Republican"
"251","GA",2017,"Republican"
"252","GA",2018,"Republican"
"253","GA",2019,"Republican"
"254","HI",1994,"Democrat"
"255","HI",1995,"Democrat"
"256","HI",1996,"Democrat"
"257","HI",1997,"Democrat"
"258","HI",1998,"Democrat"
"259","HI",1999,"Democrat"
"260","HI",2000,"Democrat"
"261","HI",2001,"Democrat"
"262","HI",2002,"Republican (2nd Gov. mid-year)"
"263","HI",2003,"Republican"
"264","HI",2004,"Republican"
"265","HI",2005,"Republican"
"266","HI",2006,"Republican"
"267","HI",2007,"Republican"
"268","HI",2008,"Republican"
"269","HI",2009,"Republican"
"270","HI",2010,"Democrat (2nd Gov. mid-year)"
"271","HI",2011,"Democrat"
"272","HI",2012,"Democrat"
"273","HI",2013,"Democrat"
"274","HI",2014,"Democrat (2nd Gov. mid-year)"
"275","HI",2015,"Democrat"
"276","HI",2016,"Democrat"
"277","HI",2017,"Democrat"
"278","HI",2018,"Democrat"
"279","HI",2019,"Democrat"
"280","HI",2020,"Democrat"
"281","HI",2021,"Democrat"
"282","HI",2022,"Democrat"
"283","IA",1999,"Democrat"
"284","IA",2000,"Democrat"
"285","IA",2001,"Democrat"
"286","IA",2002,"Democrat"
"287","IA",2003,"Democrat"
"288","IA",2004,"Democrat"
"289","IA",2005,"Democrat"
"290","IA",2006,"Democrat"
"291","IA",2007,"Democrat"
"292","IA",2008,"Democrat"
"293","IA",2009,"Democrat"
"294","IA",2010,"Democrat"
"295","IA",2011,"Republican (2nd Gov. mid-year)"
"296","IA",2012,"Republican"
"297","IA",2013,"Republican"
"298","IA",2014,"Republican"
"299","IA",2015,"Republican"
"300","IA",2016,"Republican"
"301","IA",2017,"Republican"
"302","ID",1999,"Republican"
"303","ID",2000,"Republican"
"304","ID",2001,"Republican"
"305","ID",2002,"Republican"
"306","ID",2003,"Republican"
"307","ID",2004,"Republican"
"308","ID",2005,"Republican"
"309","ID",2006,"Republican"
"310","ID",2007,"Republican"
"311","ID",2008,"Republican"
"312","ID",2009,"Republican"
"313","ID",2010,"Republican"
"314","ID",2011,"Republican"
"315","ID",2012,"Republican"
"316","ID",2013,"Republican"
"317","ID",2014,"Republican"
"318","ID",2015,"Republican"
"319","ID",2016,"Republican"
"320","ID",2017,"Republican"
"321","ID",2018,"Republican"
"322","ID",2019,"Republican"
"323","IL",1999,"Republican"
"324","IL",2000,"Republican"
"325","IL",2001,"Republican"
"326","IL",2002,"Republican"
"327","IL",2003,"Democrat (2nd Gov. mid-year)"
"328","IL",2004,"Democrat"
"329","IL",2005,"Democrat"
"330","IL",2006,"Democrat"
"331","IL",2007,"Democrat"
"332","IL",2008,"Democrat"
"333","IL",2009,"Democrat"
"334","IL",2010,"Democrat"
"335","IL",2011,"Democrat"
"336","IL",2012,"Democrat"
"337","IL",2013,"Democrat"
"338","IL",2014,"Democrat"
"339","IL",2015,"Republican (2nd Gov. mid-year)"
"340","IL",2016,"Republican"
"341","IL",2017,"Republican"
"342","IL",2018,"Republican"
"343","IL",2019,"Republican"
"344","IN",1997,"Democrat"
"345","IN",1998,"Democrat"
"346","IN",1999,"Democrat"
"347","IN",2000,"Democrat"
"348","IN",2001,"Democrat"
"349","IN",2002,"Democrat"
"350","IN",2003,"Democrat"
"351","IN",2004,"Democrat"
"352","IN",2005,"Republican (2nd Gov. mid-year)"
"353","IN",2006,"Republican"
"354","IN",2007,"Republican"
"355","IN",2008,"Republican"
"356","IN",2009,"Republican"
"357","IN",2010,"Republican"
"358","IN",2011,"Republican"
"359","IN",2012,"Republican"
"360","IN",2013,"Republican"
"361","IN",2014,"Republican"
"362","IN",2015,"Republican"
"363","IN",2016,"Republican"
"364","IN",2017,"Republican"
"365","IN",2018,"Republican"
"366","IN",2019,"Republican"
"367","IN",2020,"Republican"
"368","IN",2021,"Republican"
"369","IN",2022,"Republican"
"370","IN",2023,"Republican"
"371","IN",2024,"Republican"
"372","IN",2025,"Republican"
"373","KS",1995,"Republican"
"374","KS",1996,"Republican"
"375","KS",1997,"Republican"
"376","KS",1998,"Republican"
"377","KS",1999,"Republican"
"378","KS",2000,"Republican"
"379","KS",2001,"Republican"
"380","KS",2002,"Republican"
"381","KS",2003,"Democrat (2nd Gov. mid-year)"
"382","KS",2004,"Democrat"
"383","KS",2005,"Democrat"
"384","KS",2006,"Democrat"
"385","KS",2007,"Democrat"
"386","KS",2008,"Democrat"
"387","KS",2009,"Democrat"
"388","KS",2010,"Democrat"
"389","KS",2011,"Republican (2nd Gov. mid-year)"
"390","KS",2012,"Republican"
"391","KS",2013,"Republican"
"392","KS",2014,"Republican"
"393","KS",2015,"Republican"
"394","KS",2016,"Republican"
"395","KS",2017,"Republican"
"396","KS",2018,"Republican"
"397","KS",2019,"Republican"
"398","KY",1995,"Democrat"
"399","KY",1996,"Democrat"
"400","KY",1997,"Democrat"
"401","KY",1998,"Democrat"
"402","KY",1999,"Democrat"
"403","KY",2000,"Democrat"
"404","KY",2001,"Democrat"
"405","KY",2002,"Democrat"
"406","KY",2003,"Republican (2nd Gov. mid-year)"
"407","KY",2004,"Republican"
"408","KY",2005,"Republican"
"409","KY",2006,"Republican"
"410","KY",2007,"Democrat (2nd Gov. mid-year)"
"411","KY",2008,"Democrat"
"412","KY",2009,"Democrat"
"413","KY",2010,"Democrat"
"414","KY",2011,"Democrat"
"415","KY",2012,"Democrat"
"416","KY",2013,"Democrat"
"417","KY",2014,"Democrat"
"418","KY",2015,"Republican (2nd Gov. mid-year)"
"419","KY",2016,"Republican"
"420","KY",2017,"Republican"
"421","KY",2018,"Republican"
"422","KY",2019,"Republican"
"423","LA",1992,"Republican"
"424","LA",1993,"Republican"
"425","LA",1994,"Republican"
"426","LA",1995,"Republican"
"427","LA",1996,"Republican"
"428","LA",1997,"Republican"
"429","LA",1998,"Republican"
"430","LA",1999,"Republican"
"431","LA",2000,"Republican"
"432","LA",2001,"Republican"
"433","LA",2002,"Republican"
"434","LA",2003,"Republican"
"435","LA",2004,"Democrat (2nd Gov. mid-year)"
"436","LA",2005,"Democrat"
"437","LA",2006,"Democrat"
"438","LA",2007,"Democrat"
"439","LA",2008,"Republican (2nd Gov. mid-year)"
"440","LA",2009,"Republican"
"441","LA",2010,"Republican"
"442","LA",2011,"Republican"
"443","LA",2012,"Republican"
"444","LA",2013,"Republican"
"445","LA",2014,"Republican"
"446","LA",2015,"Republican"
"447","LA",2016,"Democrat (2nd Gov. mid-year)"
"448","LA",2017,"Democrat"
"449","LA",2018,"Democrat"
"450","LA",2019,"Democrat"
"451","LA",2020,"Democrat"
"452","LA",2021,"Democrat"
"453","LA",2022,"Democrat"
"454","LA",2023,"Democrat"
"455","LA",2024,"Democrat"
"456","MA",1997,"Republican"
"457","MA",1998,"Republican"
"458","MA",1999,"Republican"
"459","MA",2000,"Republican"
"460","MA",2001,"Republican"
"461","MA",2002,"Republican"
"462","MA",2003,"Republican"
"463","MA",2004,"Republican"
"464","MA",2005,"Republican"
"465","MA",2006,"Republican"
"466","MA",2007,"Democrat (2nd Gov. mid-year)"
"467","MA",2008,"Democrat"
"468","MA",2009,"Democrat"
"469","MA",2010,"Democrat"
"470","MA",2011,"Democrat"
"471","MA",2012,"Democrat"
"472","MA",2013,"Democrat"
"473","MA",2014,"Democrat"
"474","MA",2015,"Republican (2nd Gov. mid-year)"
"475","MA",2016,"Republican"
"476","MA",2017,"Republican"
"477","MA",2018,"Republican"
"478","MA",2019,"Republican"
"479","MA",2020,"Republican"
"480","MA",2021,"Republican"
"481","MA",2022,"Republican"
"482","MA",2023,"Republican"
"483","MD",1995,"Democrat"
"484","MD",1996,"Democrat"
"485","MD",1997,"Democrat"
"486","MD",1998,"Democrat"
"487","MD",1999,"Democrat"
"488","MD",2000,"Democrat"
"489","MD",2001,"Democrat"
"490","MD",2002,"Democrat"
"491","MD",2003,"Republican (2nd Gov. mid-year)"
"492","MD",2004,"Republican"
"493","MD",2005,"Republican"
"494","MD",2006,"Republican"
"495","MD",2007,"Democrat (2nd Gov. mid-year)"
"496","MD",2008,"Democrat"
"497","MD",2009,"Democrat"
"498","MD",2010,"Democrat"
"499","MD",2011,"Democrat"
"500","MD",2012,"Democrat"
"501","MD",2013,"Democrat"
"502","MD",2014,"Democrat"
"503","MD",2015,"Republican (2nd Gov. mid-year)"
"504","MD",2016,"Republican"
"505","MD",2017,"Republican"
"506","MD",2018,"Republican"
"507","MD",2019,"Republican"
"508","MD",2020,"Republican"
"509","MD",2021,"Republican"
"510","MD",2022,"Republican"
"511","MD",2023,"Republican"
"512","ME",1995,"Independent"
"513","ME",1996,"Independent"
"514","ME",1997,"Independent"
"515","ME",1998,"Independent"
"516","ME",1999,"Independent"
"517","ME",2000,"Independent"
"518","ME",2001,"Independent"
"519","ME",2002,"Independent"
"520","ME",2003,"Democrat (2nd Gov. mid-year)"
"521","ME",2004,"Democrat"
"522","ME",2005,"Democrat"
"523","ME",2006,"Democrat"
"524","ME",2007,"Democrat"
"525","ME",2008,"Democrat"
"526","ME",2009,"Democrat"
"527","ME",2010,"Democrat"
"528","ME",2011,"Republican (2nd Gov. mid-year)"
"529","ME",2012,"Republican"
"530","ME",2013,"Republican"
"531","ME",2014,"Republican"
"532","ME",2015,"Republican"
"533","ME",2016,"Republican"
"534","ME",2017,"Republican"
"535","ME",2018,"Republican"
"536","ME",2019,"Republican"
"537","MI",1991,"Republican"
"538","MI",1992,"Republican"
"539","MI",1993,"Republican"
"540","MI",1994,"Republican"
"541","MI",1995,"Republican"
"542","MI",1996,"Republican"
"543","MI",1997,"Republican"
"544","MI",1998,"Republican"
"545","MI",1999,"Republican"
"546","MI",2000,"Republican"
"547","MI",2001,"Republican"
"548","MI",2002,"Republican"
"549","MI",2003,"Democrat (2nd Gov. mid-year)"
"550","MI",2004,"Democrat"
"551","MI",2005,"Democrat"
"552","MI",2006,"Democrat"
"553","MI",2007,"Democrat"
"554","MI",2008,"Democrat"
"555","MI",2009,"Democrat"
"556","MI",2010,"Democrat"
"557","MI",2011,"Republican (2nd Gov. mid-year)"
"558","MI",2012,"Republican"
"559","MI",2013,"Republican"
"560","MI",2014,"Republican"
"561","MI",2015,"Republican"
"562","MI",2016,"Republican"
"563","MI",2017,"Republican"
"564","MI",2018,"Republican"
"565","MI",2019,"Republican"
"566","MN",1999,"Minnesota Independence Party"
"567","MN",2000,"Minnesota Independence Party"
"568","MN",2001,"Minnesota Independence Party"
"569","MN",2002,"Minnesota Independence Party"
"570","MN",2003,"Republican (2nd Gov. mid-year)"
"571","MN",2004,"Republican"
"572","MN",2005,"Republican"
"573","MN",2006,"Republican"
"574","MN",2007,"Republican"
"575","MN",2008,"Republican"
"576","MN",2009,"Republican"
"577","MN",2010,"Republican"
"578","MN",2011,"Democratic-Farmer-Labor (2nd Gov. mid-year)"
"579","MN",2012,"Democratic-Farmer-Labor"
"580","MN",2013,"Democratic-Farmer-Labor"
"581","MN",2014,"Democratic-Farmer-Labor"
"582","MN",2015,"Democratic-Farmer-Labor"
"583","MN",2016,"Democratic-Farmer-Labor"
"584","MN",2017,"Democratic-Farmer-Labor"
"585","MN",2018,"Democratic-Farmer-Labor"
"586","MN",2019,"Democratic-Farmer-Labor"
"587","MO",1993,"Democrat"
"588","MO",1994,"Democrat"
"589","MO",1995,"Democrat"
"590","MO",1996,"Democrat"
"591","MO",1997,"Democrat"
"592","MO",1998,"Democrat"
"593","MO",1999,"Democrat"
"594","MO",2000,"Democrat"
"595","MO",2001,"Democrat"
"596","MO",2002,"Democrat"
"597","MO",2003,"Democrat"
"598","MO",2004,"Democrat"
"599","MO",2005,"Republican (2nd Gov. mid-year)"
"600","MO",2006,"Republican"
"601","MO",2007,"Republican"
"602","MO",2008,"Republican"
"603","MO",2009,"Democrat (2nd Gov. mid-year)"
"604","MO",2010,"Democrat"
"605","MO",2011,"Democrat"
"606","MO",2012,"Democrat"
"607","MO",2013,"Democrat"
"608","MO",2014,"Democrat"
"609","MO",2015,"Democrat"
"610","MO",2016,"Democrat"
"611","MO",2017,"Republican (2nd Gov. mid-year)"
"612","MO",2018,"Republican"
"613","MO",2019,"Republican"
"614","MO",2020,"Republican"
"615","MO",2021,"Republican"
"616","MO",2022,"Republican"
"617","MO",2023,"Republican"
"618","MO",2024,"Republican"
"619","MO",2025,"Republican"
"620","MS",1992,"Republican"
"621","MS",1993,"Republican"
"622","MS",1994,"Republican"
"623","MS",1995,"Republican"
"624","MS",1996,"Republican"
"625","MS",1997,"Republican"
"626","MS",1998,"Republican"
"627","MS",1999,"Republican"
"628","MS",2000,"Democrat (2nd Gov. mid-year)"
"629","MS",2001,"Democrat"
"630","MS",2002,"Democrat"
"631","MS",2003,"Democrat"
"632","MS",2004,"Republican (2nd Gov. mid-year)"
"633","MS",2005,"Republican"
"634","MS",2006,"Republican"
"635","MS",2007,"Republican"
"636","MS",2008,"Republican"
"637","MS",2009,"Republican"
"638","MS",2010,"Republican"
"639","MS",2011,"Republican"
"640","MS",2012,"Republican"
"641","MS",2013,"Republican"
"642","MS",2014,"Republican"
"643","MS",2015,"Republican"
"644","MS",2016,"Republican"
"645","MS",2017,"Republican"
"646","MS",2018,"Republican"
"647","MS",2019,"Republican"
"648","MS",2020,"Republican"
"649","MT",1993,"Republican"
"650","MT",1994,"Republican"
"651","MT",1995,"Republican"
"652","MT",1996,"Republican"
"653","MT",1997,"Republican"
"654","MT",1998,"Republican"
"655","MT",1999,"Republican"
"656","MT",2000,"Republican"
"657","MT",2001,"Republican"
"658","MT",2002,"Republican"
"659","MT",2003,"Republican"
"660","MT",2004,"Republican"
"661","MT",2005,"Democrat (2nd Gov. mid-year)"
"662","MT",2006,"Democrat"
"663","MT",2007,"Democrat"
"664","MT",2008,"Democrat"
"665","MT",2009,"Democrat"
"666","MT",2010,"Democrat"
"667","MT",2011,"Democrat"
"668","MT",2012,"Democrat"
"669","MT",2013,"Democrat"
"670","MT",2014,"Democrat"
"671","MT",2015,"Democrat"
"672","MT",2016,"Democrat"
"673","MT",2017,"Democrat"
