"","State","Year","New_Policies"
"1","AK","2000",2
"2","AK","2005",1
"3","AK","2006",3
"4","AK","2008",1
"5","AK","2009",1
"6","AK","2010",2
"7","AK","2011",1
"8","AK","2014",1
"9","AK","2021",3
"10","AK","2024",1
"11","AL","2000",1
"12","AL","2006",5
"13","AL","2015",2
"14","AL","2016",2
"15","AL","2020",2
"16","AL","2021",1
"17","AL","2022",1
"18","AL","2023",2
"19","AL","2024",2
"20","AL","2025",2
"21","AR","2006",3
"22","AR","2009",7
"23","AR","2010",3
"24","AR","2014",2
"25","AR","2015",2
"26","AR","2021",1
"27","AR","2023",2
"28","AR","2001",1
"29","AR","2002",1
"30","AR","2011",1
"31","AR","2013",1
"32","AR","2024",1
"33","AZ","2000",7
"34","AZ","2004",1
"35","AZ","2005",1
"36","AZ","2002",1
"37","AZ","2003",1
"38","AZ","2006",4
"39","AZ","2007",4
"40","AZ","2008",6
"41","AZ","2009",4
"42","AZ","2010",7
"43","AZ","2011",4
"44","AZ","2014",1
"45","AZ","2016",2
"46","AZ","2021",4
"47","AZ","2024",1
"48","AZ","2025",1
"49","AZ","2001",1
"50","CA","2000",11
"51","CA","2004",8
"52","CA","2006",49
"53","CA","2009",7
"54","CA","2010",4
"55","CA","2011",13
"56","CA","2012",7
"57","CA","2014",4
"58","CA","2015",3
"59","CA","2016",9
"60","CA","2019",5
"61","CA","2021",19
"62","CA","2022",5
"63","CA","2001",2
"64","CA","2002",1
"65","CA","2008",1
"66","CA","2023",3
"67","CA","2024",3
"68","CA","2018",1
"69","CO","2000",2
"70","CO","2005",2
"71","CO","2006",20
"72","CO","2007",5
"73","CO","2008",6
"74","CO","2009",6
"75","CO","2010",10
"76","CO","2011",3
"77","CO","2012",3
"78","CO","2014",5
"79","CO","2018",2
"80","CO","2021",14
"81","CO","2023",7
"82","CO","2024",4
"83","CO","2025",14
"84","CO","2001",3
"85","CO","2019",4
"86","CO","2022",2
"87","CT","2000",3
"88","CT","2004",3
"89","CT","2006",7
"90","CT","2007",4
"91","CT","2010",3
"92","CT","2011",2
"93","CT","2015",6
"94","CT","2021",5
"95","CT","2022",3
"96","CT","2023",2
"97","CT","2024",2
"98","CT","2025",1
"99","CT","2008",1
"100","CT","2012",1
"101","DC","2000",1
"102","DC","2005",2
"103","DC","2001",1
"104","DC","2004",1
"105","DC","2006",1
"106","DC","2007",1
"107","DC","2008",1
"108","DC","2010",1
"109","DC","2012",2
"110","DC","2013",1
"111","DC","2015",2
"112","DC","2019",1
"113","DC","2021",2
"114","DC","2022",1
"115","DC","2023",1
"116","DC","2025",2
"117","DE","2000",2
"118","DE","2001",2
"119","DE","2002",1
"120","DE","2005",1
"121","DE","2006",2
"122","DE","2007",5
"123","DE","2009",2
"124","DE","2010",1
"125","DE","2014",2
"126","DE","2015",4
"127","DE","2021",3
"128","DE","2022",3
"129","DE","2023",2
"130","DE","2024",1
"131","DE","2025",3
"132","FL","2000",5
"133","FL","2006",8
"134","FL","2007",3
"135","FL","2008",9
"136","FL","2010",5
"137","FL","2011",5
"138","FL","2012",3
"139","FL","2013",3
"140","FL","2018",1
"141","FL","2020",3
"142","FL","2024",5
"143","FL","2025",3
"144","FL","2001",2
"145","FL","2003",1
"146","FL","2009",11
"147","FL","2015",1
"148","FL","2016",6
"149","FL","2021",2
"150","FL","2022",1
"151","GA","2000",1
"152","GA","2001",1
"153","GA","2003",2
"154","GA","2006",12
"155","GA","2008",3
"156","GA","2009",1
"157","GA","2010",1
"158","GA","2011",1
"159","GA","2012",1
"160","GA","2015",1
"161","GA","2018",1
"162","GA","2020",1
"163","GA","2021",3
"164","GA","2022",1
"165","GA","2023",2
"166","GA","2024",5
"167","GU","2008",3
"168","GU","2024",1
"169","HI","2000",5
"170","HI","2001",4
"171","HI","2003",2
"172","HI","2006",5
"173","HI","2008",3
"174","HI","2009",2
"175","HI","2010",2
"176","HI","2011",1
"177","HI","2012",1
"178","HI","2013",1
"179","HI","2021",2
"180","HI","2022",1
"181","HI","2024",1
"182","IA","2000",7
"183","IA","2001",1
"184","IA","2005",1
"185","IA","2003",2
"186","IA","2006",6
"187","IA","2007",1
"188","IA","2008",5
"189","IA","2009",6
"190","IA","2010",5
"191","IA","2011",1
"192","IA","2012",3
"193","IA","2013",1
"194","IA","2021",1
"195","IA","2023",2
"196","IA","2024",2
"197","ID","2000",4
"198","ID","2005",2
"199","ID","2003",1
"200","ID","2006",6
"201","ID","2007",7
"202","ID","2008",1
"203","ID","2009",1
"204","ID","2010",3
"205","ID","2019",1
"206","ID","2021",2
"207","ID","2024",2
"208","IL","2000",5
"209","IL","2001",3
"210","IL","2006",5
"211","IL","2007",7
"212","IL","2008",9
"213","IL","2009",12
"214","IL","2010",7
"215","IL","2011",3
"216","IL","2012",3
"217","IL","2016",1
"218","IL","2021",2
"219","IL","2022",4
"220","IL","2023",5
"221","IL","2024",2
"222","IN","2000",2
"223","IN","2005",1
"224","IN","2004",1
"225","IN","2006",4
"226","IN","2007",18
"227","IN","2008",7
"228","IN","2009",2
"229","IN","2010",4
"230","IN","2011",5
"231","IN","2012",3
"232","IN","2013",1
"233","IN","2015",4
"234","IN","2020",1
"235","IN","2021",3
"236","IN","2023",2
"237","IN","2024",3
"238","KS","2000",2
"239","KS","2006",1
"240","KS","2008",2
"241","KS","2009",4
"242","KS","2014",2
"243","KS","2016",1
"244","KY","2000",1
"245","KY","2004",1
"246","KY","2006",8
"247","KY","2007",2
"248","KY","2008",1
"249","KY","2009",4
"250","KY","2010",4
"251","KY","2015",2
"252","KY","2016",1
"253","KY","2020",1
"254","KY","2023",1
"255","KY","2024",7
"256","LA","2003",2
"257","LA","2004",1
"258","LA","2006",1
"259","LA","2007",2
"260","LA","2009",2
"261","LA","2010",2
"262","LA","2015",5
"263","LA","2016",1
"264","LA","2021",1
"265","LA","2022",1
"266","LA","2023",2
"267","LA","2024",4
"268","MA","2000",10
"269","MA","2003",1
"270","MA","2006",19
"271","MA","2007",3
"272","MA","2009",5
"273","MA","2010",5
"274","MA","2011",4
"275","MA","2012",1
"276","MA","2015",2
"277","MA","2016",1
"278","MA","2017",1
"279","MA","2019",1
"280","MA","2020",1
"281","MA","2021",11
"282","MA","2022",2
"283","MA","2023",7
"284","MA","2024",3
"285","MA","2025",13
"286","MD","2006",4
"287","MD","2009",12
"288","MD","2010",6
"289","MD","2011",4
"290","MD","2012",2
"291","MD","2014",1
"292","MD","2015",7
"293","MD","2021",8
"294","MD","2025",8
"295","MD","2000",5
"296","MD","2001",2
"297","MD","2005",1
"298","MD","2002",1
"299","MD","2004",1
"300","MD","2007",2
"301","MD","2008",5
"302","MD","2017",1
"303","MD","2019",1
"304","MD","2020",1
"305","MD","2023",1
"306","MD","2024",3
"307","ME","2000",3
"308","ME","2003",1
"309","ME","2005",1
"310","ME","2006",3
"311","ME","2009",3
"312","ME","2010",1
"313","ME","2011",1
"314","ME","2012",1
"315","ME","2013",1
"316","ME","2018",1
"317","ME","2021",2
"318","ME","2022",1
"319","ME","2023",3
"320","ME","2024",6
"321","ME","2025",3
"322","MI","2003",1
"323","MI","2000",1
"324","MI","2001",1
"325","MI","2004",1
"326","MI","2006",5
"327","MI","2007",2
"328","MI","2008",1
"329","MI","2009",10
"330","MI","2010",11
"331","MI","2011",2
"332","MI","2014",1
"333","MI","2015",1
"334","MI","2021",7
"335","MI","2023",1
"336","MI","2024",6
"337","MN","2000",8
"338","MN","2001",3
"339","MN","2003",1
"340","MN","2004",1
"341","MN","2005",2
"342","MN","2006",33
"343","MN","2007",33
"344","MN","2008",2
"345","MN","2009",15
"346","MN","2010",3
"347","MN","2011",5
"348","MN","2012",1
"349","MN","2013",1
"350","MN","2014",2
"351","MN","2015",3
"352","MN","2016",1
"353","MN","2019",3
"354","MN","2020",2
"355","MN","2021",4
"356","MN","2022",1
"357","MN","2023",3
"358","MO","2000",3
"359","MO","2004",1
"360","MO","2003",1
"361","MO","2006",7
"362","MO","2007",7
"363","MO","2008",8
"364","MO","2009",3
"365","MO","2010",9
"366","MO","2012",1
"367","MO","2013",1
"368","MO","2014",5
"369","MO","2016",4
"370","MO","2018",2
"371","MO","2021",2
"372","MO","2024",1
"373","MP","2011",2
"374","MP","2014",1
"375","MS","2000",1
"376","MS","2006",4
"377","MS","2008",1
"378","MS","2010",2
"379","MS","2014",1
"380","MS","2015",4
"381","MS","2017",2
"382","MS","2020",1
"383","MS","2021",1
"384","MS","2023",2
"385","MS","2024",3
"386","MT","2003",4
"387","MT","2000",3
"388","MT","2005",2
"389","MT","2001",2
"390","MT","2002",1
"391","MT","2006",7
"392","MT","2007",2
"393","MT","2009",1
"394","MT","2010",2
"395","MT","2023",1
"396","MT","2024",3
"397","NC","2000",2
"398","NC","2005",2
"399","NC","2004",1
"400","NC","2006",8
"401","NC","2007",7
"402","NC","2008",4
"403","NC","2009",14
"404","NC","2010",5
"405","NC","2011",2
"406","NC","2012",2
"407","NC","2013",1
"408","NC","2014",1
"409","NC","2015",2
"410","NC","2019",2
"411","NC","2020",1
"412","NC","2021",2
"413","NC","2022",2
"414","NC","2023",1
"415","NC","2024",6
"416","NC","2025",2
"417","ND","2000",3
"418","ND","2006",2
"419","ND","2007",2
"420","ND","2008",1
"421","ND","2011",3
"422","ND","2012",2
"423","ND","2023",1
"424","ND","2024",2
"425","NE","2000",2
"426","NE","2006",1
"427","NE","2007",1
"428","NE","2009",6
"429","NE","2010",1
"430","NE","2011",1
"431","NE","2013",1
"432","NE","2016",2
"433","NE","2018",1
"434","NE","2021",1
"435","NE","2022",1
"436","NH","2000",3
"437","NH","2006",13
"438","NH","2007",3
"439","NH","2010",4
"440","NH","2015",1
"441","NH","2016",1
"442","NH","2019",1
"443","NH","2021",1
"444","NH","2022",2
"445","NH","2023",8
"446","NH","2024",1
"447","NH","2002",1
"448","NH","2009",1
"449","NH","2011",1
"450","NJ","2000",3
"451","NJ","2001",2
"452","NJ","2003",1
"453","NJ","2006",5
"454","NJ","2007",2
"455","NJ","2008",3
"456","NJ","2009",4
"457","NJ","2010",4
"458","NJ","2011",1
"459","NJ","2012",2
"460","NJ","2014",2
"461","NJ","2015",2
"462","NJ","2018",1
"463","NJ","2020",1
"464","NJ","2021",7
"465","NJ","2022",3
"466","NJ","2023",3
"467","NJ","2024",1
"468","NJ","2025",2
"469","NM","2000",2
"470","NM","2005",2
"471","NM","2002",1
"472","NM","2003",1
"473","NM","2006",2
"474","NM","2007",3
"475","NM","2008",3
"476","NM","2009",3
"477","NM","2010",6
"478","NM","2011",2
"479","NM","2012",2
"480","NM","2014",2
"481","NM","2016",1
"482","NM","2017",1
"483","NM","2021",6
"484","NM","2022",1
"485","NM","2024",1
"486","NV","2000",7
"487","NV","2003",2
"488","NV","2006",2
"489","NV","2007",4
"490","NV","2008",1
"491","NV","2009",3
"492","NV","2010",2
"493","NV","2011",1
"494","NV","2020",1
"495","NV","2024",1
"496","NY","2000",4
"497","NY","2001",2
"498","NY","2002",1
"499","NY","2003",1
"500","NY","2005",1
"501","NY","2006",6
"502","NY","2007",3
"503","NY","2008",5
"504","NY","2009",17
"505","NY","2010",9
"506","NY","2011",5
"507","NY","2012",1
"508","NY","2013",1
"509","NY","2014",3
"510","NY","2016",2
"511","NY","2017",3
"512","NY","2019",3
"513","NY","2020",1
"514","NY","2021",14
"515","NY","2022",2
"516","NY","2023",2
"517","NY","2024",3
"518","OH","2000",5
"519","OH","2001",1
"520","OH","2003",1
"521","OH","2006",2
"522","OH","2007",2
"523","OH","2008",4
"524","OH","2009",6
"525","OH","2010",7
"526","OH","2011",3
"527","OH","2014",2
"528","OH","2017",1
"529","OH","2021",2
"530","OK","2000",1
"531","OK","2005",1
"532","OK","2006",2
"533","OK","2008",2
"534","OK","2009",6
"535","OK","2010",3
"536","OK","2011",4
"537","OK","2012",2
"538","OK","2014",2
"539","OK","2019",1
"540","OK","2021",6
"541","OK","2023",1
"542","OR","2000",7
"543","OR","2001",5
"544","OR","2002",2
"545","OR","2003",2
"546","OR","2006",19
"547","OR","2005",3
"548","OR","2007",17
"549","OR","2008",8
"550","OR","2009",10
"551","OR","2010",1
"552","OR","2011",1
"553","OR","2013",2
"554","OR","2015",2
"555","OR","2016",3
"556","OR","2020",1
"557","OR","2021",8
"558","OR","2022",2
"559","OR","2023",4
"560","OR","2024",3
"561","PA","2000",3
"562","PA","2004",2
"563","PA","2002",5
"564","PA","2003",1
"565","PA","2005",2
"566","PA","2006",2
"567","PA","2008",2
"568","PA","2009",12
"569","PA","2010",8
"570","PA","2011",4
"571","PA","2012",1
"572","PA","2015",2
"573","PA","2016",2
"574","PA","2021",9
"575","PA","2022",2
"576","PA","2024",1
"577","PA","2025",5
"578","PR","2002",2
"579","PR","2008",6
"580","PR","2000",1
"581","PR","2009",1
"582","PR","2010",1
"583","PR","2024",1
"584","PW","2014",1
"585","RI","2000",3
"586","RI","2004",1
"587","RI","2005",2
"588","RI","2006",4
"589","RI","2007",1
"590","RI","2008",4
"591","RI","2010",1
"592","RI","2011",1
"593","RI","2013",3
"594","RI","2014",2
"595","RI","2015",3
"596","RI","2016",1
"597","RI","2017",1
"598","RI","2022",1
"599","RI","2024",3
"600","RI","2025",1
"601","SC","2006",12
"602","SC","2007",4
"603","SC","2008",2
"604","SC","2009",4
"605","SC","2010",4
"606","SC","2011",2
"607","SC","2012",1
"608","SC","2013",1
"609","SC","2014",2
"610","SC","2015",1
"611","SC","2017",1
"612","SC","2021",1
"613","SC","2024",1
"614","SD","2006",2
"615","SD","2007",2
"616","SD","2008",5
"617","SD","2009",1
"618","SD","2010",4
"619","SD","2012",2
"620","SD","2013",1
"621","SD","2021",1
"622","SD","2023",1
"623","SD","2024",1
"624","TN","2000",1
"625","TN","2006",4
"626","TN","2008",1
"627","TN","2009",1
"628","TN","2010",2
"629","TN","2011",1
"630","TN","2012",1
"631","TN","2015",1
"632","TN","2020",1
"633","TN","2024",4
"634","TX","2001",1
"635","TX","2000",4
"636","TX","2002",1
"637","TX","2003",1
"638","TX","2004",1
"639","TX","2005",1
"640","TX","2006",18
"641","TX","2007",12
"642","TX","2008",7
"643","TX","2009",15
"644","TX","2010",2
"645","TX","2011",11
"646","TX","2012",4
"647","TX","2013",1
"648","TX","2014",7
"649","TX","2015",3
"650","TX","2016",3
"651","TX","2018",1
"652","TX","2019",2
"653","TX","2021",11
"654","TX","2022",2
"655","TX","2024",2
"656","TX","2025",1
"657","US","2002",6
"658","US","2003",3
"659","US","2004",1
"660","US","2005",1
"661","US","2006",5
"662","US","2007",1
"663","US","2008",1
"664","US","2010",1
"665","US","2012",1
"666","US","2015",4
"667","US","2021",1
"668","US","2022",3
"669","UT","2000",4
"670","UT","2002",1
"671","UT","2003",1
"672","UT","2004",1
"673","UT","2006",3
"674","UT","2007",7
"675","UT","2008",1
"676","UT","2009",2
"677","UT","2012",1
"678","UT","2013",2
"679","UT","2021",3
"680","UT","2024",1
"681","VA","2006",2
"682","VA","2009",1
"683","VA","2010",5
"684","VA","2011",4
"685","VA","2014",2
"686","VA","2015",5
"687","VA","2020",3
"688","VA","2024",1
"689","VA","2000",2
"690","VA","2005",1
"691","VA","2021",3
"692","VA","2001",1
"693","VA","2003",1
"694","VA","2007",3
"695","VA","2008",2
"696","VA","2012",1
"697","VA","2016",3
"698","VA","2022",3
"699","VI","2005",1
"700","VI","2007",1
"701","VI","2009",2
"702","VI","2014",2
"703","VI","2024",2
"704","VT","2000",3
"705","VT","2002",1
"706","VT","2004",1
"707","VT","2005",1
"708","VT","2006",8
"709","VT","2007",1
"710","VT","2009",5
"711","VT","2008",1
"712","VT","2010",3
"713","VT","2012",2
"714","VT","2014",2
"715","VT","2015",1
"716","VT","2019",2
"717","VT","2021",22
"718","VT","2022",1
"719","VT","2023",6
"720","VT","2024",8
"721","WA","2000",4
"722","WA","2002",2
"723","WA","2005",1
"724","WA","2001",2
"725","WA","2006",28
"726","WA","2007",7
"727","WA","2008",4
"728","WA","2009",5
"729","WA","2010",5
"730","WA","2011",2
"731","WA","2014",2
"732","WA","2015",6
"733","WA","2016",4
"734","WA","2021",4
"735","WA","2022",1
"736","WA","2023",2
"737","WA","2024",2
"738","WI","2000",8
"739","WI","2002",1
"740","WI","2003",1
"741","WI","2006",11
"742","WI","2007",2
"743","WI","2009",6
"744","WI","2010",2
"745","WI","2011",3
"746","WI","2012",2
"747","WI","2015",1
"748","WI","2019",1
"749","WI","2021",8
"750","WI","2023",1
"751","WI","2024",3
"752","WV","2001",2
"753","WV","2006",1
"754","WV","2007",1
"755","WV","2010",1
"756","WV","2011",1
"757","WV","2012",2
"758","WY","2003",2
"759","WY","2008",2
"760","WY","2007",5
"761","WY","2020",2
"762","WY","2024",2
"763","WY","2006",1
"764","WY","2009",1
"765","WY","2011",2
"766","WY","2019",1
