"","State","Year","Political_Party","New_Policies","Renewable_Percent"
"1","AK",2000,"Democrat",2,1
"2","AK",2001,"Democrat",0,1
"3","AK",2002,"Republican (2nd Gov. mid-year)",0,1
"4","AK",2003,"Republican",0,1
"5","AK",2004,"Republican",0,1
"6","AK",2005,"Republican",1,1
"7","AK",2006,"Republican",3,1
"8","AK",2007,"Republican",0,1
"9","AK",2008,"Republican",1,1
"10","AK",2009,"Republican",1,1
"11","AK",2010,"Republican",2,1
"12","AK",2011,"Republican",1,1
"13","AK",2012,"Republican",0,1
"14","AK",2013,"Republican",0,2
"15","AK",2014,"Independent (2nd Gov. mid-year)",1,2
"16","AK",2015,"Independent",0,2
"17","AK",2016,"Independent",0,2
"18","AK",2017,"Independent",0,2
"19","AK",2018,"Independent",0,2
"20","AL",2000,"Democrat",1,11
"21","AL",2001,"Democrat",0,10
"22","AL",2002,"Democrat",0,10
"23","AL",2003,"Republican (2nd Gov. mid-year)",0,11
"24","AL",2004,"Republican",0,11
"25","AL",2005,"Republican",0,11
"26","AL",2006,"Republican",5,11
"27","AL",2007,"Republican",0,10
"28","AL",2008,"Republican",0,10
"29","AL",2009,"Republican",0,11
"30","AL",2010,"Republican",0,11
"31","AL",2011,"Republican",0,12
"32","AL",2012,"Republican",0,12
"33","AL",2013,"Republican",0,14
"34","AL",2014,"Republican",0,12
"35","AL",2015,"Republican",2,12
"36","AL",2016,"Republican",2,11
"37","AL",2017,"Republican",0,12
"38","AR",2000,"Republican",0,8
"39","AR",2001,"Republican",1,7
"40","AR",2002,"Republican",1,8
"41","AR",2003,"Republican",0,8
"42","AR",2004,"Republican",0,8
"43","AR",2005,"Republican",0,8
"44","AR",2006,"Republican",3,8
"45","AR",2007,"Democrat (2nd Gov. mid-year)",0,9
"46","AR",2008,"Democrat",0,9
"47","AR",2009,"Democrat",7,10
"48","AR",2010,"Democrat",3,10
"49","AR",2011,"Democrat",1,10
"50","AR",2012,"Democrat",0,10
"51","AR",2013,"Democrat",1,11
"52","AR",2014,"Democrat",2,10
"53","AR",2015,"Republican (2nd Gov. mid-year)",2,10
"54","AR",2016,"Republican",0,10
"55","AR",2017,"Republican",0,10
"56","AR",2018,"Republican",0,10
"57","AR",2019,"Republican",0,10
"58","AR",2020,"Republican",0,9
"59","AR",2021,"Republican",1,8
"60","AR",2022,"Republican",0,9
"61","AR",2023,"Republican",2,8
"62","AZ",2000,"Republican",7,4
"63","AZ",2001,"Republican",1,3
"64","AZ",2002,"Republican",1,3
"65","AZ",2003,"Democrat (2nd Gov. mid-year)",1,3
"66","AZ",2004,"Democrat (2nd Gov. mid-year)",1,3
"67","AZ",2005,"Democrat (2nd Gov. mid-year)",1,4
"68","AZ",2006,"Republican (2nd Gov. mid-year)",4,4
"69","AZ",2007,"Republican (2nd Gov. mid-year)",4,4
"70","AZ",2008,"Republican (2nd Gov. mid-year)",6,5
"71","AZ",2009,"Republican (2nd Gov. mid-year)",4,4
"72","AZ",2010,"Republican",7,4
"73","AZ",2011,"Republican",4,5
"74","AZ",2012,"Republican",0,4
"75","AZ",2013,"Republican",0,4
"76","AZ",2014,"Republican",1,5
"77","AZ",2015,"Republican",0,6
"78","AZ",2016,"Republican",2,6
"79","AZ",2017,"Republican",0,6
"80","AZ",2018,"Republican",0,6
"81","AZ",2019,"Republican",0,6
"82","AZ",2020,"Republican",0,6
"83","AZ",2021,"Republican",4,7
"84","AZ",2022,"Republican",0,7
"85","AZ",2023,"Republican",0,7
"86","CA",2000,"Democrat",11,5
"87","CA",2001,"Democrat",2,4
"88","CA",2002,"Democrat",1,5
"89","CA",2003,"Republican (2nd Gov. mid-year)",0,5
"90","CA",2004,"Republican",8,5
"91","CA",2005,"Republican",0,6
"92","CA",2006,"Republican",49,6
"93","CA",2007,"Republican",0,5
"94","CA",2008,"Republican",1,5
"95","CA",2009,"Republican",7,6
"96","CA",2010,"Republican",4,7
"97","CA",2011,"Democrat (2nd Gov. mid-year)",13,8
"98","CA",2012,"Democrat",7,7
"99","CA",2013,"Democrat",0,8
"100","CA",2014,"Democrat",4,8
"101","CA",2015,"Democrat",3,8
"102","CA",2016,"Democrat",9,9
"103","CA",2017,"Democrat",0,10
"104","CA",2018,"Democrat",1,9
"105","CA",2019,"Democrat",5,11
"106","CO",2000,"Republican",2,2
"107","CO",2001,"Republican",3,1
"108","CO",2002,"Republican",0,1
"109","CO",2003,"Republican",0,1
"110","CO",2004,"Republican",0,1
"111","CO",2005,"Republican",2,1
"112","CO",2006,"Republican",20,2
"113","CO",2007,"Democrat (2nd Gov. mid-year)",5,2
"114","CO",2008,"Democrat",6,3
"115","CO",2009,"Democrat",6,3
"116","CO",2010,"Democrat",10,3
"117","CO",2011,"Democrat",3,4
"118","CO",2012,"Democrat",3,4
"119","CO",2013,"Democrat",0,5
"120","CO",2014,"Democrat",5,5
"121","CO",2015,"Democrat",0,5
"122","CO",2016,"Democrat",0,6
"123","CO",2017,"Democrat",0,6
"124","CO",2018,"Democrat",2,6
"125","CO",2019,"Democrat",4,7
"126","CT",2000,"Republican",3,6
"127","CT",2001,"Republican",0,3
"128","CT",2002,"Republican",0,3
"129","CT",2003,"Republican",0,3
"130","CT",2004,"Republican",3,4
"131","CT",2005,"Republican",0,3
"132","CT",2006,"Republican",7,4
"133","CT",2007,"Republican",4,4
"134","CT",2008,"Republican",1,4
"135","CT",2009,"Republican",0,5
"136","CT",2010,"Republican",3,5
"137","CT",2011,"Democrat (2nd Gov. mid-year)",2,5
"138","CT",2012,"Democrat",1,5
"139","CT",2013,"Democrat",0,5
"140","CT",2014,"Democrat",0,6
"141","CT",2015,"Democrat",6,6
"142","CT",2016,"Democrat",0,7
"143","CT",2017,"Democrat",0,6
"144","CT",2018,"Democrat",0,6
"145","CT",2019,"Democrat",0,6
"146","DE",2000,"Democrat",2,1
"147","DE",2001,"Democrat",2,0
"148","DE",2002,"Democrat",1,0
"149","DE",2003,"Democrat",0,0
"150","DE",2004,"Democrat",0,1
"151","DE",2005,"Democrat",1,1
"152","DE",2006,"Democrat",2,1
"153","DE",2007,"Democrat",5,2
"154","DE",2008,"Democrat",0,2
"155","DE",2009,"Democrat",2,3
"156","DE",2010,"Democrat",1,3
"157","DE",2011,"Democrat",0,3
"158","DE",2012,"Democrat",0,2
"159","DE",2013,"Democrat",0,3
"160","DE",2014,"Democrat",2,3
"161","DE",2015,"Democrat",4,2
"162","DE",2016,"Democrat",0,2
"163","DE",2017,"Democrat (2nd Gov. mid-year)",0,3
"164","DE",2018,"Democrat",0,2
"165","DE",2019,"Democrat",0,3
"166","DE",2020,"Democrat",0,3
"167","DE",2021,"Democrat",3,3
"168","DE",2022,"Democrat",3,3
"169","DE",2023,"Democrat",2,3
"170","FL",2000,"Republican",5,5
"171","FL",2001,"Republican",2,4
"172","FL",2002,"Republican",0,4
"173","FL",2003,"Republican",1,4
"174","FL",2004,"Republican",0,4
"175","FL",2005,"Republican",0,4
"176","FL",2006,"Republican",8,4
"177","FL",2007,"Republican",3,5
"178","FL",2008,"Republican",9,6
"179","FL",2009,"Republican",11,7
"180","FL",2010,"Republican",5,7
"181","FL",2011,"Republican",5,7
"182","FL",2012,"Republican",3,7
"183","FL",2013,"Republican",3,7
"184","FL",2014,"Republican",0,7
"185","FL",2015,"Republican",1,7
"186","FL",2016,"Republican",6,7
"187","FL",2017,"Republican",0,7
"188","FL",2018,"Republican",1,7
"189","FL",2019,"Republican",0,7
"190","GA",2000,"Democrat",1,7
"191","GA",2001,"Democrat",1,6
"192","GA",2002,"Democrat",0,9
"193","GA",2003,"Republican (2nd Gov. mid-year)",2,7
"194","GA",2004,"Republican",0,7
"195","GA",2005,"Republican",0,6
"196","GA",2006,"Republican",12,6
"197","GA",2007,"Republican",0,6
"198","GA",2008,"Republican",3,6
"199","GA",2009,"Republican",1,7
"200","GA",2010,"Republican",1,7
"201","GA",2011,"Republican",1,8
"202","GA",2012,"Republican",1,8
"203","GA",2013,"Republican",0,9
"204","GA",2014,"Republican",0,10
"205","GA",2015,"Republican",1,10
"206","GA",2016,"Republican",0,9
"207","GA",2017,"Republican",0,9
"208","GA",2018,"Republican",1,9
"209","GA",2019,"Republican",0,10
"210","HI",2000,"Democrat",5,7
"211","HI",2001,"Democrat",4,4
"212","HI",2002,"Republican (2nd Gov. mid-year)",0,3
"213","HI",2003,"Republican",2,4
"214","HI",2004,"Republican",0,4
"215","HI",2005,"Republican",0,4
"216","HI",2006,"Republican",5,4
"217","HI",2007,"Republican",0,4
"218","HI",2008,"Republican",3,6
"219","HI",2009,"Republican",2,6
"220","HI",2010,"Democrat (2nd Gov. mid-year)",2,5
"221","HI",2011,"Democrat",1,5
"222","HI",2012,"Democrat",1,5
"223","HI",2013,"Democrat",1,6
"224","HI",2014,"Democrat (2nd Gov. mid-year)",0,6
"225","HI",2015,"Democrat",0,7
"226","HI",2016,"Democrat",0,7
"227","HI",2017,"Democrat",0,6
"228","HI",2018,"Democrat",0,6
"229","HI",2019,"Democrat",0,6
"230","HI",2020,"Democrat",0,8
"231","HI",2021,"Democrat",2,8
"232","HI",2022,"Democrat",1,8
"233","IA",2000,"Democrat",7,6
"234","IA",2001,"Democrat",1,6
"235","IA",2002,"Democrat",0,6
"236","IA",2003,"Democrat",2,7
"237","IA",2004,"Democrat",0,8
"238","IA",2005,"Democrat",1,9
"239","IA",2006,"Democrat",6,10
"240","IA",2007,"Democrat",1,11
"241","IA",2008,"Democrat",5,13
"242","IA",2009,"Democrat",6,17
"243","IA",2010,"Democrat",5,19
"244","IA",2011,"Republican (2nd Gov. mid-year)",1,19
"245","IA",2012,"Republican",3,21
"246","IA",2013,"Republican",1,20
"247","IA",2014,"Republican",0,21
"248","IA",2015,"Republican",0,23
"249","IA",2016,"Republican",0,23
"250","IA",2017,"Republican",0,24
"251","ID",2000,"Republican",4,14
"252","ID",2001,"Republican",0,12
"253","ID",2002,"Republican",0,12
"254","ID",2003,"Republican",1,13
"255","ID",2004,"Republican",0,13
"256","ID",2005,"Republican",2,15
"257","ID",2006,"Republican",6,16
"258","ID",2007,"Republican",7,14
"259","ID",2008,"Republican",1,15
"260","ID",2009,"Republican",1,16
"261","ID",2010,"Republican",3,16
"262","ID",2011,"Republican",0,20
"263","ID",2012,"Republican",0,18
"264","ID",2013,"Republican",0,16
"265","ID",2014,"Republican",0,19
"266","ID",2015,"Republican",0,19
"267","ID",2016,"Republican",0,18
"268","ID",2017,"Republican",0,20
"269","ID",2018,"Republican",0,21
"270","ID",2019,"Republican",1,20
"271","IL",2000,"Republican",5,2
"272","IL",2001,"Republican",3,3
"273","IL",2002,"Republican",0,3
"274","IL",2003,"Democrat (2nd Gov. mid-year)",0,3
"275","IL",2004,"Democrat",0,3
"276","IL",2005,"Democrat",0,3
"277","IL",2006,"Democrat",5,3
"278","IL",2007,"Democrat",7,3
"279","IL",2008,"Democrat",9,4
"280","IL",2009,"Democrat",12,4
"281","IL",2010,"Democrat",7,5
"282","IL",2011,"Democrat",3,5
"283","IL",2012,"Democrat",3,5
"284","IL",2013,"Democrat",0,5
"285","IL",2014,"Democrat",0,5
"286","IL",2015,"Republican (2nd Gov. mid-year)",0,5
"287","IL",2016,"Republican",1,5
"288","IL",2017,"Republican",0,5
"289","IL",2018,"Republican",0,5
"290","IL",2019,"Republican",0,5
"291","IN",2000,"Democrat",2,2
"292","IN",2001,"Democrat",0,2
"293","IN",2002,"Democrat",0,2
"294","IN",2003,"Democrat",0,2
"295","IN",2004,"Democrat",1,2
"296","IN",2005,"Republican (2nd Gov. mid-year)",1,2
"297","IN",2006,"Republican",4,2
"298","IN",2007,"Republican",18,2
"299","IN",2008,"Republican",7,3
"300","IN",2009,"Republican",2,4
"301","IN",2010,"Republican",4,4
"302","IN",2011,"Republican",5,5
"303","IN",2012,"Republican",3,4
"304","IN",2013,"Republican",1,5
"305","IN",2014,"Republican",0,5
"306","IN",2015,"Republican",4,5
"307","IN",2016,"Republican",0,6
"308","IN",2017,"Republican",0,6
"309","IN",2018,"Republican",0,6
"310","IN",2019,"Republican",0,5
"311","IN",2020,"Republican",1,6
"312","IN",2021,"Republican",3,6
"313","IN",2022,"Republican",0,7
"314","IN",2023,"Republican",2,7
"315","KS",2000,"Republican",2,1
"316","KS",2001,"Republican",0,1
"317","KS",2002,"Republican",0,1
"318","KS",2003,"Democrat (2nd Gov. mid-year)",0,2
"319","KS",2004,"Democrat",0,2
"320","KS",2005,"Democrat",0,2
"321","KS",2006,"Democrat",1,2
"322","KS",2007,"Democrat",0,2
"323","KS",2008,"Democrat",2,4
"324","KS",2009,"Democrat",4,4
"325","KS",2010,"Democrat",0,5
"326","KS",2011,"Republican (2nd Gov. mid-year)",0,5
"327","KS",2012,"Republican",0,6
"328","KS",2013,"Republican",0,7
"329","KS",2014,"Republican",2,8
"330","KS",2015,"Republican",0,8
"331","KS",2016,"Republican",1,9
"332","KS",2017,"Republican",0,11
"333","KS",2018,"Republican",0,11
"334","KS",2019,"Republican",0,12
"335","KY",2000,"Democrat",1,1
"336","KY",2001,"Democrat",0,1
"337","KY",2002,"Democrat",0,2
"338","KY",2003,"Republican (2nd Gov. mid-year)",0,2
"339","KY",2004,"Republican",1,2
"340","KY",2005,"Republican",0,3
"341","KY",2006,"Republican",8,3
"342","KY",2007,"Democrat (2nd Gov. mid-year)",2,3
"343","KY",2008,"Democrat",1,3
"344","KY",2009,"Democrat",4,3
"345","KY",2010,"Democrat",4,3
"346","KY",2011,"Democrat",0,4
"347","KY",2012,"Democrat",0,3
"348","KY",2013,"Democrat",0,4
"349","KY",2014,"Democrat",0,4
"350","KY",2015,"Republican (2nd Gov. mid-year)",2,4
"351","KY",2016,"Republican",1,4
"352","KY",2017,"Republican",0,5
"353","KY",2018,"Republican",0,5
"354","KY",2019,"Republican",0,5
"355","LA",2000,"Republican",0,3
"356","LA",2001,"Republican",0,3
"357","LA",2002,"Republican",0,3
"358","LA",2003,"Republican",2,4
"359","LA",2004,"Democrat (2nd Gov. mid-year)",1,5
"360","LA",2005,"Democrat",0,4
"361","LA",2006,"Democrat",1,4
"362","LA",2007,"Democrat",2,3
"363","LA",2008,"Republican (2nd Gov. mid-year)",0,3
"364","LA",2009,"Republican",2,3
"365","LA",2010,"Republican",2,3
"366","LA",2011,"Republican",0,3
"367","LA",2012,"Republican",0,3
"368","LA",2013,"Republican",0,4
"369","LA",2014,"Republican",0,4
"370","LA",2015,"Republican",5,4
"371","LA",2016,"Democrat (2nd Gov. mid-year)",1,4
"372","LA",2017,"Democrat",0,4
"373","LA",2018,"Democrat",0,4
"374","LA",2019,"Democrat",0,3
"375","LA",2020,"Democrat",0,3
"376","LA",2021,"Democrat",1,3
"377","LA",2022,"Democrat",1,3
"378","LA",2023,"Democrat",2,3
"379","MA",2000,"Republican",10,4
"380","MA",2001,"Republican",0,3
"381","MA",2002,"Republican",0,3
"382","MA",2003,"Republican",1,3
"383","MA",2004,"Republican",0,3
"384","MA",2005,"Republican",0,3
"385","MA",2006,"Republican",19,4
"386","MA",2007,"Democrat (2nd Gov. mid-year)",3,4
"387","MA",2008,"Democrat",0,4
"388","MA",2009,"Democrat",5,5
"389","MA",2010,"Democrat",5,5
"390","MA",2011,"Democrat",4,5
"391","MA",2012,"Democrat",1,5
"392","MA",2013,"Democrat",0,5
"393","MA",2014,"Democrat",0,5
"394","MA",2015,"Republican (2nd Gov. mid-year)",2,5
"395","MA",2016,"Republican",1,5
"396","MA",2017,"Republican",1,5
"397","MA",2018,"Republican",0,5
"398","MA",2019,"Republican",1,5
"399","MA",2020,"Republican",1,6
"400","MA",2021,"Republican",11,6
"401","MA",2022,"Republican",2,6
"402","MA",2023,"Republican",7,6
"403","MD",2000,"Democrat",5,3
"404","MD",2001,"Democrat",2,2
"405","MD",2002,"Democrat",1,2
"406","MD",2003,"Republican (2nd Gov. mid-year)",0,2
"407","MD",2004,"Republican",1,2
"408","MD",2005,"Republican",1,2
"409","MD",2006,"Republican",4,3
"410","MD",2007,"Democrat (2nd Gov. mid-year)",2,3
"411","MD",2008,"Democrat",5,3
"412","MD",2009,"Democrat",12,4
"413","MD",2010,"Democrat",6,4
"414","MD",2011,"Democrat",4,5
"415","MD",2012,"Democrat",2,4
"416","MD",2013,"Democrat",0,5
"417","MD",2014,"Democrat",1,5
"418","MD",2015,"Republican (2nd Gov. mid-year)",7,4
"419","MD",2016,"Republican",0,4
"420","MD",2017,"Republican",1,5
"421","MD",2018,"Republican",0,5
"422","MD",2019,"Republican",1,4
"423","MD",2020,"Republican",1,4
"424","MD",2021,"Republican",8,4
"425","MD",2022,"Republican",0,4
"426","MD",2023,"Republican",1,5
"427","ME",2000,"Independent",3,31
"428","ME",2001,"Independent",0,31
"429","ME",2002,"Independent",0,29
"430","ME",2003,"Democrat (2nd Gov. mid-year)",1,27
"431","ME",2004,"Democrat",0,27
"432","ME",2005,"Democrat",1,31
"433","ME",2006,"Democrat",3,31
"434","ME",2007,"Democrat",0,31
"435","ME",2008,"Democrat",0,37
"436","ME",2009,"Democrat",3,32
"437","ME",2010,"Democrat",1,35
"438","ME",2011,"Republican (2nd Gov. mid-year)",1,35
"439","ME",2012,"Republican",1,36
"440","ME",2013,"Republican",1,36
"441","ME",2014,"Republican",0,35
"442","ME",2015,"Republican",0,35
"443","ME",2016,"Republican",0,33
"444","ME",2017,"Republican",0,34
"445","ME",2018,"Republican",1,34
"446","ME",2019,"Republican",0,34
"447","MI",2000,"Republican",1,3
"448","MI",2001,"Republican",1,3
"449","MI",2002,"Republican",0,3
"450","MI",2003,"Democrat (2nd Gov. mid-year)",1,3
"451","MI",2004,"Democrat",1,3
"452","MI",2005,"Democrat",0,4
"453","MI",2006,"Democrat",5,4
"454","MI",2007,"Democrat",2,4
"455","MI",2008,"Democrat",1,5
"456","MI",2009,"Democrat",10,5
"457","MI",2010,"Democrat",11,5
"458","MI",2011,"Republican (2nd Gov. mid-year)",2,6
"459","MI",2012,"Republican",0,6
"460","MI",2013,"Republican",0,6
"461","MI",2014,"Republican",1,7
"462","MI",2015,"Republican",1,7
"463","MI",2016,"Republican",0,7
"464","MI",2017,"Republican",0,7
"465","MI",2018,"Republican",0,7
"466","MI",2019,"Republican",0,7
"467","MN",2000,"Minnesota Independence Party",8,5
"468","MN",2001,"Minnesota Independence Party",3,6
"469","MN",2002,"Minnesota Independence Party",0,5
"470","MN",2003,"Republican (2nd Gov. mid-year)",1,5
"471","MN",2004,"Republican",1,6
"472","MN",2005,"Republican",2,6
"473","MN",2006,"Republican",33,6
"474","MN",2007,"Republican",33,7
"475","MN",2008,"Republican",2,8
"476","MN",2009,"Republican",15,10
"477","MN",2010,"Republican",3,10
"478","MN",2011,"Democratic-Farmer-Labor (2nd Gov. mid-year)",5,11
"479","MN",2012,"Democratic-Farmer-Labor",1,11
"480","MN",2013,"Democratic-Farmer-Labor",1,11
"481","MN",2014,"Democratic-Farmer-Labor",2,11
"482","MN",2015,"Democratic-Farmer-Labor",3,12
"483","MN",2016,"Democratic-Farmer-Labor",1,12
"484","MN",2017,"Democratic-Farmer-Labor",0,12
"485","MN",2018,"Democratic-Farmer-Labor",0,12
"486","MN",2019,"Democratic-Farmer-Labor",3,12
"487","MO",2000,"Democrat",3,1
"488","MO",2001,"Democrat",0,1
"489","MO",2002,"Democrat",0,2
"490","MO",2003,"Democrat",1,2
"491","MO",2004,"Democrat",1,2
"492","MO",2005,"Republican (2nd Gov. mid-year)",0,2
"493","MO",2006,"Republican",7,2
"494","MO",2007,"Republican",7,3
"495","MO",2008,"Republican",8,4
"496","MO",2009,"Democrat (2nd Gov. mid-year)",3,4
"497","MO",2010,"Democrat",9,4
"498","MO",2011,"Democrat",0,4
"499","MO",2012,"Democrat",1,4
"500","MO",2013,"Democrat",1,5
"501","MO",2014,"Democrat",5,5
"502","MO",2015,"Democrat",0,4
"503","MO",2016,"Democrat",4,4
"504","MO",2017,"Republican (2nd Gov. mid-year)",0,5
"505","MO",2018,"Republican",2,5
"506","MO",2019,"Republican",0,5
"507","MO",2020,"Republican",0,5
"508","MO",2021,"Republican",2,5
"509","MO",2022,"Republican",0,6
"510","MO",2023,"Republican",0,5
"511","MS",2000,"Democrat (2nd Gov. mid-year)",1,6
"512","MS",2001,"Democrat",0,5
"513","MS",2002,"Democrat",0,4
"514","MS",2003,"Democrat",0,4
"515","MS",2004,"Republican (2nd Gov. mid-year)",0,5
"516","MS",2005,"Republican",0,5
"517","MS",2006,"Republican",4,5
"518","MS",2007,"Republican",0,5
"519","MS",2008,"Republican",1,4
"520","MS",2009,"Republican",0,5
"521","MS",2010,"Republican",2,6
"522","MS",2011,"Republican",0,7
"523","MS",2012,"Republican",0,8
"524","MS",2013,"Republican",0,7
"525","MS",2014,"Republican",1,7
"526","MS",2015,"Republican",4,7
"527","MS",2016,"Republican",0,7
"528","MS",2017,"Republican",2,7
"529","MS",2018,"Republican",0,6
"530","MS",2019,"Republican",0,6
