State,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
AK,"4,670","5,160","5,283","5,493","5,828","6,057","6,114","5,910","5,946","6,056","6,267","6,526","6,261","5,847","6,035","6,112","6,532","7,853","7,530","7,550","4,562","5,060","4,791","5,373","6,282","6,520","5,019","5,897","6,295","12,217","11,545","11,063","11,938","11,564","14,301","13,675","13,145","8,109","6,084","5,040","5,574","8,119","8,526","8,974","8,964","6,220","5,330","5,674","5,363","7,238","7,793","7,523","7,954","8,940","11,523","13,526","14,371","13,136","13,694","12,952","9,757","9,597","10,410","10,087"
AL,"66,967","69,190","71,684","67,547","76,231","71,876","72,734","80,231","78,106","78,987","78,420","87,971","93,651","99,356","93,841","99,284","95,154","102,034","93,491","108,365","173,134","170,843","189,979","202,817","212,240","200,191","178,850","181,152","179,389","212,018","180,825","181,640","186,497","207,205","255,095","256,556","246,945","221,668","245,667","237,358","223,807","195,008","193,946","199,714","223,107","213,168","219,762","202,747","198,348","194,840","210,935","224,020","220,139","257,048","236,143","225,388","217,520","229,887","233,969","232,118","235,538","239,817","232,035","222,189"
AR,"40,817","41,049","40,059","38,411","38,775","38,819","40,584","37,500","43,993","44,534","41,635","40,836","42,466","52,058","51,312","47,582","48,224","57,171","60,263","57,348","58,173","59,550","62,820","71,850","72,508","78,057","71,444","69,821","73,295","98,107","84,959","85,229","89,408","102,703","95,703","95,304","98,641","100,134","93,780","92,463","92,540","76,385","85,421","90,111","88,907","92,426","90,520","100,786","96,258","104,241","115,374","116,386","111,545","115,098","115,127","107,425","105,871","103,841","105,007","106,732","91,389","89,714","90,825","87,277"
AZ,"14,214","13,847","13,645","14,064","13,932","18,841","21,495","21,267","23,609","25,112","25,337","27,194","27,928","29,132","30,033","30,164","31,674","29,348","31,083","33,049","51,394","44,681","45,570","73,058","78,637","73,282","73,384","52,100","44,931","46,201","42,902","41,462","41,644","40,750","43,382","49,010","50,240","61,559","53,679","49,643","45,505","39,755","37,807","36,684","36,362","49,885","51,225","54,591","64,586","54,618","56,740","66,102","60,959","62,325","72,405","79,520","83,630","88,295","92,790","92,495","90,813","99,266","101,215","108,445"
CA,"141,733","136,263","165,152","180,034","174,530","202,276","190,831","223,328","204,480","256,255","248,565","254,219","240,952","269,058","301,484","275,396","236,233","212,831","297,367","297,376","272,059","254,048","315,009","363,470","339,406","306,810","305,255","278,026","283,719","413,507","383,113","376,041","377,508","416,004","355,772","419,049","404,112","376,474","392,331","372,132","370,066","325,466","355,371","406,651","423,563","439,340","464,148","403,528","397,934","419,883","492,958","541,230","495,642","554,027","560,635","564,184","645,141","724,945","690,792","788,792","738,585","810,020","880,995","1,065,179"
CO,"9,788","9,415","9,886","10,099","10,420","9,768","10,388","10,391","10,654","11,198","12,579","14,323","14,274","14,682","14,261","14,190","14,670","16,129","20,056","21,984","16,606","18,903","20,424","22,556","24,590","26,625","28,372","19,690","20,585","18,570","17,179","20,012","18,597","20,448","18,625","21,823","23,186","24,693","21,478","21,743","22,119","19,783","17,922","19,325","19,744","21,106","24,922","31,006","43,089","45,679","49,454","60,210","60,542","68,191","71,727","76,060","86,993","88,198","90,564","98,087","95,342","103,955","114,917","115,061"
CT,"14,289","14,421","13,830","14,287","14,805","14,180","14,474","15,308","16,154","16,712","16,960","17,443","18,963","18,751","19,499","18,786","21,194","21,078","23,894","26,157","41,962","41,128","38,869","45,512","38,459","38,531","32,925","28,402","32,125","32,942","30,723","31,964","36,453","36,817","37,501","43,715","51,996","47,965","46,427","46,716","47,338","27,939","26,350","29,186","39,917","26,052","32,250","33,937","32,903","38,410","40,968","39,940","37,244","39,857","41,797","43,162","47,246","44,621","46,799","46,250","46,525","49,306","49,084","48,981"
DC,133,124,125,119,104,98,95,96,110,106,108,109,109,108,125,125,142,158,193,210,"2,849","2,312","3,654","2,564","3,226","3,327","3,049","2,229","2,382","2,514","1,283","1,347","1,411","1,945","1,848","1,850","1,922","1,377","1,221","1,258","1,353",865,880,924,942,263,618,743,561,616,"1,078","1,200",964,"1,033","1,149","1,644","2,020","1,959","2,257","2,515","2,345","2,487","2,622","2,795"
DE,"4,982","5,101","5,134","5,356","5,510","5,577","5,852","5,783","6,592","7,073","7,021","7,673","8,190","8,483","8,466","7,901","9,607","10,161","10,667","8,729","2,472","2,006","3,170","2,224","2,927","3,019","2,765","2,162","2,310","2,515","1,652","1,733","1,783","2,492","2,421","2,475","2,641","2,202","1,935","1,999","2,288","1,324","1,314","1,400","1,436","1,891","3,638","4,997","5,806","6,644","7,710","7,705","6,856","7,061","7,367","6,986","6,905","7,068","7,209","7,653","6,793","7,150","7,402","8,041"
FL,"33,638","32,510","34,131","36,741","36,972","37,816","40,729","42,543","47,868","49,562","48,969","48,181","52,730","54,618","50,662","48,368","54,703","58,246","63,773","67,748","88,551","82,431","103,685","93,021","111,200","112,772","117,378","107,266","112,999","231,399","198,400","211,898","229,941","216,027","214,035","218,817","238,919","229,786","204,260","203,241","194,517","157,150","173,192","186,771","177,835","186,236","191,666","200,137","242,263","272,575","288,862","289,556","288,154","302,082","297,773","292,986","289,945","300,547","301,910","293,232","278,475","297,291","304,605","286,306"
GA,"79,073","78,025","78,468","82,421","87,913","85,250","86,062","83,470","84,378","83,888","80,385","85,674","91,157","96,078","95,895","93,112","104,309","107,806","112,073","118,391","113,186","106,352","118,157","121,828","130,374","126,328","126,582","123,789","124,473","191,269","204,147","197,973","200,633","209,652","211,034","220,171","224,444","233,372","221,057","212,369","205,344","174,128","265,403","193,921","202,456","192,131","194,871","192,418","185,431","200,811","226,919","232,231","226,583","263,562","279,757","284,373","274,692","268,645","272,511","281,843","286,918","289,113","293,237","291,462"
HI,93,83,69,284,617,529,525,628,999,"1,070",796,652,859,866,904,874,"1,017",752,561,634,"12,205","13,019","12,747","14,322","14,651","14,573","16,641","18,170","19,756","28,153","27,178","26,765","26,202","26,238","23,020","22,171","21,531","19,937","19,091","19,430","17,784","10,245","9,306","11,492","11,691","12,011","12,753","13,227","15,545","16,028","14,385","15,364","15,252","18,072","18,386","19,137","21,032","19,116","18,927","18,371","18,381","20,134","20,471","21,046"
IA,"9,410","9,222","8,926","8,046","7,934","8,628","8,921","8,584","9,599","9,159","9,456","9,672","10,315","10,368","10,712","10,885","10,696","11,612","12,823","12,715","51,956","57,265","60,441","65,552","69,102","68,965","93,274","100,855","106,668","72,935","67,908","69,801","73,277","75,750","78,020","77,467","82,247","74,583","72,818","75,731","71,239","67,480","72,597","81,767","98,090","107,697","121,844","152,784","181,598","236,140","270,864","280,133","280,227","289,684","301,848","318,378","330,156","342,722","351,235","369,139","366,009","389,787","421,784","414,801"
ID,"32,388","29,904","31,236","30,959","32,529","33,020","33,565","33,833","33,676","32,048","35,620","36,666","38,130","39,456","43,380","46,157","49,181","38,568","50,743","50,115","47,085","48,758","55,635","61,544","63,453","55,810","60,875","44,656","40,786","59,212","55,987","54,792","49,024","58,875","51,607","63,648","72,019","79,204","72,052","75,416","66,584","54,613","53,899","52,787","56,199","65,999","73,412","67,904","70,653","67,560","70,911","84,605","77,803","73,262","83,266","88,708","84,813","94,432","98,338","96,734","79,773","74,428","78,406","77,128"
IL,"31,663","30,809","31,511","33,167","33,237","33,805","35,866","36,183","38,867","40,517","39,885","39,664","40,444","42,962","43,077","42,042","46,568","50,404","62,032","63,724","91,400","99,380","107,560","125,462","123,753","129,310","140,300","150,782","159,564","131,090","101,973","107,987","113,849","97,273","100,045","97,004","82,764","90,517","90,544","92,867","96,707","99,838","110,651","125,968","124,957","107,676","105,735","124,354","143,612","166,255","186,339","190,559","191,114","205,035","211,286","201,990","209,408","210,459","204,322","208,688","207,643","224,106","248,541","245,703"
IN,"23,819","23,426","23,550","23,640","22,850","22,400","23,649","24,073","25,019","25,816","24,986","24,112","28,142","28,755","28,888","28,234","32,684","36,144","43,307","48,814","52,835","55,600","56,082","64,951","62,045","66,672","68,414","73,207","77,085","66,823","57,729","59,103","59,138","50,485","48,955","51,468","46,611","43,216","41,269","44,825","44,680","49,201","52,541","54,636","55,136","60,877","52,230","64,448","94,753","106,357","126,618","132,120","121,989","133,882","138,401","143,592","151,702","151,217","155,711","149,685","139,422","157,324","170,986","172,891"
KS,"3,979","3,739","3,561","3,681","3,580","3,404","3,436","3,284","3,388","3,235","3,682","3,890","5,670","6,009","5,869","5,779","6,490","6,831","7,507","7,903","9,030","8,429","10,346","10,668","14,622","14,781","21,759","20,455","21,647","17,643","13,776","14,232","14,180","13,478","13,015","12,871","11,716","10,255","9,818","10,058","9,816","10,471","16,310","19,369","17,104","20,056","21,760","28,456","46,651","48,231","53,424","57,429","57,859","74,687","85,170","84,689","96,476","111,662","114,768","122,904","129,820","135,551","151,788","140,268"
KY,"31,402","30,224","31,596","31,134","29,999","30,086","31,345","35,123","32,913","32,489","34,548","36,925","40,301","40,955","42,781","42,637","46,122","40,872","48,406","55,181","35,315","36,864","45,977","42,736","52,566","52,476","49,582","46,185","45,231","46,166","31,300","33,801","35,252","28,339","29,855","28,033","31,382","25,533","22,665","21,088","20,504","26,846","37,852","43,994","46,200","55,141","52,969","54,715","58,866","63,701","67,917","70,949","65,400","75,844","77,063","69,302","71,524","77,592","78,493","78,258","69,134","71,744","77,517","72,603"
LA,"38,992","37,174","36,785","39,147","39,291","38,299","39,754","37,685","40,791","40,698","41,620","41,912","44,819","45,748","44,928","42,358","45,170","46,692","47,825","44,717","64,707","68,263","69,667","74,654","78,816","79,343","102,343","102,199","104,615","129,814","120,927","123,489","127,019","129,759","141,614","145,672","145,919","142,648","140,327","142,980","138,738","131,058","138,090","146,641","182,508","146,488","145,995","146,531","107,782","111,298","127,337","128,235","125,780","143,622","165,771","150,561","167,421","154,436","150,850","139,777","135,467","135,905","138,209","138,982"
MA,"46,135","46,881","47,937","47,754","49,424","50,963","52,491","52,573","56,632","58,415","59,709","56,260","53,316","52,593","53,953","50,406","57,090","60,390","66,192","71,256","71,392","70,179","64,869","76,623","62,946","63,608","66,884","58,107","60,369","63,995","56,528","58,748","61,424","63,660","66,997","66,549","70,193","65,292","59,419","58,519","62,221","43,138","40,887","43,196","45,190","40,131","52,538","54,678","53,250","61,522","68,744","69,777","66,453","72,745","74,511","74,530","76,017","73,642","75,874","75,036","71,436","75,370","80,700","81,559"
MD,"28,471","27,478","27,796","28,595","29,601","30,986","32,846","36,000","36,514","35,957","38,278","36,736","40,217","39,956","38,538","39,670","41,835","45,399","47,194","51,121","36,966","35,409","42,156","39,536","45,874","44,432","41,453","36,458","37,065","42,998","34,476","31,790","34,027","37,825","39,116","42,126","49,203","42,372","40,856","41,184","42,360","25,097","29,913","36,406","36,931","37,447","46,032","47,863","47,797","55,017","61,545","63,326","59,562","65,478","64,310","58,890","59,011","60,690","64,791","57,955","48,564","52,732","51,255","53,711"
ME,"38,883","37,729","37,615","38,725","38,510","37,108","38,863","40,369","41,601","42,215","39,213","38,020","41,382","43,051","43,797","41,793","48,561","51,373","55,242","57,535","104,264","109,699","106,183","119,381","118,334","117,108","101,620","97,622","100,455","130,239","123,037","130,449","134,693","135,766","132,498","137,743","138,415","137,018","126,027","133,593","138,647","127,845","121,681","111,054","114,130","133,157","125,205","131,781","157,289","124,976","136,657","137,486","134,696","140,106","135,221","140,477","121,928","121,133","122,829","120,891","98,142","95,141","93,867","89,444"
MI,"44,186","42,271","41,564","41,693","41,873","43,091","44,084","42,707","42,959","43,319","42,244","41,408","43,712","39,873","42,275","39,694","45,173","48,180","58,730","64,810","94,669","100,139","100,602","113,600","107,234","107,203","110,933","112,789","118,420","110,599","90,787","98,544","100,867","93,903","97,443","98,922","111,880","104,363","99,402","101,323","108,675","88,207","88,202","103,305","107,956","121,209","119,949","132,229","148,532","138,933","149,827","164,573","164,813","182,543","187,538","201,650","197,316","197,415","205,713","201,965","183,360","194,075","206,811","198,459"
MN,"28,441","27,142","27,479","26,381","26,549","27,094","26,728","26,329","26,795","27,125","26,493","26,846","28,439","29,079","29,445","30,537","31,541","32,020","42,722","47,583","49,308","50,015","51,883","55,050","59,197","61,907","58,838","54,444","56,764","58,607","54,979","58,373","65,245","70,211","73,382","77,675","76,729","82,546","80,365","87,458","93,403","96,084","92,437","95,537","104,621","108,275","112,721","131,926","146,849","166,637","189,237","194,486","193,188","191,780","211,351","215,508","217,542","217,590","223,380","224,857","206,259","216,113","229,769","223,864"
MO,"36,110","36,095","33,947","30,636","28,979","29,755","28,835","27,056","29,769","29,508","26,776","25,438","25,090","29,800","31,990","31,465","34,386","34,792","42,593","48,307","26,988","25,816","32,293","31,899","35,981","41,483","35,386","30,842","33,753","30,156","27,826","24,654","26,821","30,680","25,653","25,012","22,717","20,496","22,132","21,279","19,220","25,495","28,675","30,291","34,335","46,956","42,120","54,207","69,586","77,206","84,991","81,011","72,318","83,153","86,678","79,087","79,160","82,699","87,913","91,830","77,057","88,879","95,312","90,412"
MS,"46,565","45,532","44,673","39,154","38,448","37,759","37,816","34,261","35,452","34,609","33,527","32,841","32,432","32,195","31,279","31,152","34,819","36,230","37,576","37,510","38,097","41,070","44,643","45,071","50,468","50,892","49,196","45,439","47,412","76,403","84,868","89,510","90,830","92,918","95,203","94,383","85,759","84,291","64,175","65,132","75,389","56,104","49,672","45,371","61,302","62,966","63,673","64,626","50,484","56,883","74,801","75,706","88,312","76,269","77,940","73,695","76,228","70,825","70,844","66,986","65,069","66,134","66,614","67,305"
MT,"27,312","29,514","29,088","27,929","31,292","36,437","34,729","37,055","38,298","39,671","36,465","39,457","38,549","32,173","38,210","40,908","49,489","37,918","50,828","47,605","45,088","51,267","49,784","53,494","52,381","49,266","57,423","48,477","46,790","43,593","48,460","58,187","38,500","42,724","38,106","53,342","62,959","62,094","52,849","62,836","48,460","34,881","44,049","42,039","43,153","51,745","54,574","55,767","57,184","50,888","51,579","56,107","51,203","48,259","55,608","59,324","61,412","64,575","69,952","65,468","59,812","56,334","60,644","58,470"
NC,"90,780","86,520","88,160","85,633","89,520","85,689","83,671","83,266","84,154","84,635","80,822","86,337","90,905","93,161","91,169","90,483","97,627","109,436","121,076","136,690","97,637","87,649","105,279","106,003","115,382","108,761","96,382","99,145","95,315","118,549","121,053","96,609","119,993","123,182","138,184","130,716","132,874","129,323","124,075","117,528","118,207","113,930","107,219","140,545","111,793","112,140","115,472","98,912","148,314","147,739","160,129","165,810","164,772","185,881","177,290","171,808","177,504","185,491","195,967","198,559","202,724","196,973","198,165","186,804"
ND,"4,090","5,238","4,815","5,429","6,775","8,854","6,914","9,804","8,879","10,396","9,989","11,424","10,945","8,514","9,734","11,868","11,636","7,331","10,878","9,896","11,023","10,128","11,878","11,502","12,221","11,942","12,655","11,163","10,839","10,923","9,193","9,772","9,616","8,499","10,675","12,956","14,272","15,086","11,747","12,906","11,741","10,274","10,973","12,222","12,481","12,453","13,202","19,483","24,181","35,499","44,774","52,447","51,186","51,321","56,211","58,246","66,368","84,388","83,349","84,942","89,718","92,653","96,024","92,154"
NE,"6,379","6,114","6,003","6,032","5,732","5,708","5,814","5,713","5,952","5,826","6,244","6,240","7,264","7,346","7,067","6,914","7,493","7,563","7,845","8,184","10,460","9,686","11,203","11,951","13,404","14,497","14,841","13,848","13,631","13,935","11,735","12,098","13,687","13,949","15,661","23,542","27,325","30,558","31,247","32,897","33,498","35,610","36,743","38,714","45,845","45,291","47,616","60,391","81,046","81,620","122,553","127,277","116,977","119,961","131,709","135,625","141,113","148,734","150,750","156,735","145,474","158,275","168,382","164,502"
NH,"15,540","14,720","15,416","15,334","15,585","14,607","15,750","15,648","16,739","17,690","16,544","17,008","17,285","19,416","18,395","17,107","20,502","21,410","23,145","25,139","25,219","26,492","24,959","28,591","26,181","25,853","29,882","27,618","28,788","31,154","33,675","29,759","32,553","32,719","30,267","30,028","34,337","31,253","29,751","29,290","28,931","23,332","21,186","20,916","26,240","30,647","26,107","30,292","33,082","38,878","41,375","41,590","41,482","47,801","50,560","57,118","52,757","54,900","51,626","50,985","37,794","38,479","39,863","38,988"
NJ,"20,187","20,614","21,038","23,285","23,810","23,912","24,491","25,111","27,067","28,018","28,760","28,804","31,067","32,611","35,079","32,854","36,800","39,684","42,867","45,068","50,354","56,051","50,775","61,926","50,546","51,400","43,547","40,758","43,367","36,567","25,896","35,811","38,434","36,935","41,646","44,140","41,931","40,109","39,413","40,356","40,916","29,896","28,638","26,451","27,265","29,087","47,692","52,973","50,295","65,510","72,326","72,030","70,938","77,873","80,738","70,278","73,768","69,317","69,202","67,919","66,791","70,039","73,187","74,408"
NM,"6,864","6,560","6,336","6,161","6,233","5,773","5,735","5,432","5,406","5,232","5,082","4,772","4,605","4,443","4,403","5,559","6,251","7,131","7,780","9,451","5,566","7,112","7,482","8,570","9,267","9,621","9,956","7,442","7,900","8,287","7,282","7,678","7,541","6,812","6,686","7,966","7,129","8,002","8,439","8,572","9,109","6,274","6,408","6,377","7,420","17,320","19,069","21,446","24,258","21,877","26,939","28,302","28,068","29,528","29,708","31,414","37,378","41,939","50,352","56,637","49,823","62,210","77,286","80,278"
NV,"7,657","6,893","7,640","7,049","6,445","6,317","7,021","6,823","6,917","6,803","6,667","6,794","6,385","6,711","6,512","7,009","6,636","7,025","7,403","7,890","10,855","9,627","8,714","18,097","23,608","19,426","19,991","11,298","9,944","12,453","12,619","15,903","15,561","17,150","15,814","17,257","17,338","19,826","22,416","22,270","21,320","20,290","19,516","18,194","18,741","18,601","19,723","20,506","23,030","26,855","27,939","28,210","30,425","34,566","35,607","40,761","46,291","50,374","54,345","58,266","57,527","63,647","72,734","74,878"
NY,"100,502","119,407","128,633","123,205","119,068","124,906","134,028","137,102","145,503","152,345","148,081","146,920","154,346","159,810","160,434","156,809","167,710","161,823","173,677","184,538","219,986","231,595","217,430","248,273","221,079","224,266","220,133","205,392","198,816","204,793","193,907","188,187","200,666","218,505","218,065","214,169","240,615","284,752","261,254","251,643","261,307","191,219","194,413","196,092","224,085","203,326","218,253","222,090","247,215","218,597","226,403","240,517","226,194","242,438","252,145","266,962","269,722","283,969","289,292","291,996","260,799","263,977","269,884","272,967"
OH,"36,822","36,264","36,861","38,113","37,942","38,645","41,464","39,598","43,406","44,407","44,097","43,457","44,878","46,549","48,339","46,247","52,786","58,541","69,599","74,626","107,332","112,984","114,273","131,158","127,271","130,101","118,602","123,816","130,203","111,192","78,689","84,217","82,355","64,688","92,928","86,216","83,243","83,483","83,194","90,671","94,967","64,839","51,814","60,200","61,954","70,162","72,797","81,156","113,362","110,872","126,008","133,265","133,625","148,389","151,836","146,601","147,894","144,526","145,712","145,507","139,734","146,858","155,282","153,083"
OK,"12,589","12,937","11,435","9,292","9,214","10,422","9,477","9,509","12,744","13,673","11,775","11,551","16,641","24,516","23,592","22,046","18,576","20,457","25,164","30,683","15,685","15,983","22,720","22,080","23,450","29,166","24,626","25,339","22,982","33,554","30,827","27,715","30,828","37,904","32,764","34,109","36,724","35,316","36,785","33,680","31,931","32,195","27,527","29,558","38,703","42,309","39,554","50,665","48,097","52,787","66,293","69,595","78,407","96,029","95,986","104,713","128,854","142,535","156,838","166,473","166,862","177,087","189,654","185,378"
OR,"98,889","98,494","102,510","102,818","110,005","114,175","115,562","117,729","128,897","153,969","159,510","176,493","181,788","154,643","179,758","175,662","188,065","156,515","186,895","179,986","190,297","202,366","242,666","253,801","262,776","242,736","245,960","228,630","230,898","214,865","199,135","196,028","156,161","169,830","152,449","185,887","206,337","212,960","184,703","199,304","178,605","152,639","168,372","160,539","164,484","159,664","186,076","177,179","184,906","191,659","188,057","230,894","229,671","223,251","232,841","225,883","237,758","255,253","252,838","236,857","235,164","225,544","237,768","236,062"
PA,"52,683","50,343","50,913","51,746","51,558","51,907","53,572","54,815","54,621","55,361","57,850","55,071","59,430","61,297","62,288","62,841","71,329","75,860","85,255","98,356","131,704","143,018","136,726","158,825","141,849","141,404","106,997","100,095","103,307","87,972","71,799","76,757","89,723","89,126","95,054","105,281","114,722","104,346","95,530","96,960","99,079","85,698","81,811","87,357","95,077","92,768","97,986","103,314","125,169","140,965","163,129","179,960","173,137","197,360","191,585","196,780","194,770","197,812","203,909","193,105","177,574","179,589","182,051","178,035"
RI,"2,888","2,953","3,100","3,195","3,505","3,549","3,757","4,113","4,233","4,402","5,245","4,842","4,893","5,076","4,991","4,026","4,682","5,270","6,550","7,101","7,279","6,648","6,029","7,379","4,933","5,081","4,653","3,302","3,528","3,771","4,429","4,515","4,770","5,116","5,001","5,015","5,490","4,295","4,137","4,360","4,486","3,877","3,711","3,786","4,500","1,884","5,395","6,383","6,283","7,401","7,142","6,878","5,989","5,902","7,941","9,241","8,743","9,570","10,167","11,079","11,883","11,798","13,264","13,579"
SC,"55,439","52,845","51,541","50,928","56,855","52,586","49,417","47,544","50,503","51,519","48,824","53,944","53,756","56,619","55,603","56,938","59,585","59,462","61,587","64,051","50,083","43,459","52,528","53,388","57,948","53,689","80,995","80,494","78,601","83,553","83,563","85,812","87,708","89,878","93,678","100,846","110,726","111,865","105,738","85,469","82,051","62,114","71,277","79,218","81,327","86,267","89,225","88,416","100,151","107,607","119,773","127,571","131,684","139,122","144,405","137,393","138,887","142,086","145,716","145,436","143,995","143,796","145,328","142,486"
SD,"5,481","5,345","6,520","11,217","11,830","14,330","17,608","17,970","20,425","22,746","23,594","27,599","26,557","17,787","20,599","28,521","25,744","19,955","25,337","23,678","23,189","21,281","22,170","22,551","23,881","22,670","24,137","22,460","22,817","20,119","16,782","17,179","16,878","13,327","22,483","25,427","31,749","35,035","24,153","27,606","24,637","17,324","22,796","28,214","35,444","40,183","48,363","49,617","61,713","75,216","86,937","95,601","89,696","87,325","92,163","94,546","99,312","100,635","106,322","110,493","109,622","127,382","129,978","126,540"
TN,"74,957","73,329","76,268","72,432","77,432","76,396","75,178","79,710","78,078","79,312","81,286","86,531","95,548","97,984","97,696","94,729","94,118","103,215","102,006","121,834","99,231","95,001","115,351","118,711","131,517","120,407","119,013","123,498","118,673","122,790","95,002","102,183","99,575","90,319","103,022","96,931","96,168","86,761","85,535","78,673","77,076","90,783","94,468","103,624","111,134","112,717","100,853","94,530","113,241","127,155","124,946","130,247","129,841","149,508","139,689","139,641","130,839","132,019","139,464","134,222","136,076","135,841","116,472","115,678"
TX,"42,057","43,091","42,005","39,339","40,685","43,732","46,470","45,877","53,674","55,410","55,637","54,253","61,777","66,240","65,222","62,394","68,529","74,355","78,861","81,375","58,988","62,452","73,520","70,196","81,397","86,444","99,181","105,587","103,242","117,474","104,748","106,685","117,816","105,422","104,814","110,346","104,877","113,638","105,346","88,905","92,516","85,633","98,089","94,316","94,180","103,509","145,807","181,554","239,837","219,248","283,455","328,340","329,437","354,056","383,577","394,057","464,206","500,540","538,210","562,206","590,850","654,199","751,680","791,211"
UT,"3,258","2,920","3,384","3,210","4,758","5,072","4,636","5,725","5,686","6,097","4,831","5,661","6,715","6,935","5,823","6,560","7,111","6,394","6,995","8,068","7,295","8,001","9,546","11,261","11,786","10,781","11,874","7,117","6,478","6,522","6,163","6,843","6,935","7,689","7,282","7,891","8,638","10,114","10,526","11,624","10,305","7,552","6,664","6,359","6,458","9,390","8,972","9,691","11,704","12,283","13,751","17,824","17,067","16,521","18,400","22,379","28,527","34,373","34,023","34,539","34,213","36,050","37,369","39,674"
VA,"60,396","57,891","58,653","58,080","57,524","57,219","58,708","56,115","58,382","59,197","57,816","58,426","60,681","60,018","58,458","57,695","69,865","68,791","77,458","84,470","79,350","76,702","86,992","87,384","95,326","95,965","85,945","82,219","81,754","95,744","96,721","100,026","103,325","110,056","115,358","119,343","129,674","119,055","117,403","118,184","112,213","88,665","76,304","99,007","107,570","122,896","125,154","128,531","135,050","136,235","134,830","130,418","130,158","147,080","163,416","163,521","160,048","159,211","171,314","158,027","163,057","174,615","185,638","183,979"
VT,"10,922","9,783","9,975","9,119","8,820","9,368","9,674","9,448","9,568","9,748","9,153","9,348","9,394","9,758","9,165","9,800","11,741","12,642","14,431","15,888","17,207","17,764","16,706","19,404","19,369","20,401","16,525","16,160","15,629","12,665","9,942","9,915","9,628","11,470","11,897","12,455","13,335","12,689","12,187","12,559","13,014","11,138","15,107","16,235","14,127","16,454","17,925","14,803","19,163","24,709","26,194","23,862","21,145","26,571","26,073","32,235","29,703","30,206","33,556","32,740","20,607","21,430","22,009","22,209"
WA,"175,732","185,353","194,038","209,427","225,740","234,444","247,337","264,572","286,795","297,673","303,741","311,429","325,886","301,720","346,630","349,910","393,673","305,612","384,391","348,746","371,848","414,784","390,554","396,700","395,362","375,320","387,678","361,528","361,971","353,677","393,303","380,353","333,174","333,704","328,652","374,986","427,620","452,482","363,145","423,236","366,576","282,155","362,353","348,989","341,984","337,270","396,641","368,316","374,236","367,957","376,381","461,167","450,039","420,370","427,691","415,545","444,891","449,455","448,489","396,217","406,249","394,052","418,470","365,956"
WI,"47,340","46,016","46,422","44,151","44,178","46,685","46,522","46,455","49,123","47,624","44,830","46,037","48,836","50,768","51,418","51,823","58,073","61,728","74,303","76,956","172,558","181,562","178,401","199,498","199,049","199,954","144,821","141,882","147,044","113,775","89,162","92,278","93,750","88,684","92,731","97,801","109,575","111,497","98,824","102,773","102,202","113,720","93,599","105,260","94,920","132,991","129,100","131,294","146,254","137,931","165,741","164,772","158,804","166,500","169,963","176,655","174,422","173,139","179,416","177,141","146,560","145,936","150,890","150,965"
WV,"16,569","16,121","16,329","15,363","15,290","14,729","14,729","15,102","14,889","14,733","14,101","14,180","16,087","16,026","15,711","15,366","17,617","17,697","20,827","25,324","15,651","14,349","17,928","15,503","17,622","17,607","24,024","21,455","22,189","16,425","9,459","8,916","10,049","11,000","10,956","11,336","12,182","9,853","8,842","8,470","9,592","8,583","8,968","11,003","11,011","18,247","17,677","17,881","23,203","35,932","37,740","37,949","35,379","42,253","40,889","28,924","30,604","30,601","33,833","31,899","26,009","26,427","28,391","28,370"
WY,"3,700","3,694","4,776","4,428","4,449","4,567","4,645","4,103","4,857","5,274","5,001","6,060","5,324","5,587","6,276","5,391","5,285","4,586","5,948","6,595","6,519","6,204","6,260","7,598","8,144","7,466","8,208","5,739","5,946","5,699","5,023","5,610","4,857","5,319","6,161","5,464","6,383","6,890","6,611","6,108","6,478","6,046","5,308","5,193","6,049","9,238","9,136","9,342","10,883","14,755","18,850","24,985","23,297","23,248","23,776","24,975","27,129","27,704","26,135","27,656","28,935","37,734","42,079","38,474"
US,"1,829,874","1,825,773","1,887,502","1,900,483","1,952,686","2,007,517","2,044,990","2,108,853","2,191,661","2,307,419","2,289,021","2,353,833","2,449,491","2,475,544","2,586,000","2,544,166","2,704,698","2,613,473","3,014,948","3,131,030","3,441,570","3,519,386","3,747,087","4,069,164","4,104,641","4,018,248","3,970,572","3,777,208","3,822,745","4,206,142","3,864,578","3,901,433","3,931,743","4,004,770","4,056,473","4,296,642","4,481,498","4,460,893","4,172,729","4,201,726","4,095,636","3,516,309","3,766,155","3,915,884","4,105,528","4,231,361","4,480,260","4,594,827","5,067,648","5,292,473","5,895,636","6,307,483","6,149,965","6,586,497","6,795,497","6,822,195","7,109,458","7,373,260","7,525,401","7,585,112","7,290,069","7,646,167","8,107,353","8,187,317"