State,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
AK,"59,303","70,020","76,642","78,488","82,793","85,319","100,481","112,625","119,992","154,232","179,470","198,395","211,964","194,968","199,194","229,676","251,979","289,893","320,731","296,592","291,985","275,504","405,103","433,409","478,019","469,166","498,563","493,105","514,932","570,067","577,270","596,366","620,875","614,626","613,753","694,594","709,979","701,267","715,652","719,766","735,260","726,418","723,166","722,838","765,107","788,012","738,306","714,615","642,737","631,141","629,323","631,768","620,717","587,689","585,727","603,471","582,349","590,557","593,777","595,801","626,207","684,975","730,277","746,978"
AL,"842,283","806,682","853,424","885,811","949,411","1,011,125","1,055,347","1,100,904","1,208,038","1,298,562","1,349,405","1,338,719","1,430,589","1,479,232","1,493,276","1,465,789","1,503,723","1,584,720","1,589,735","1,600,732","1,597,446","1,560,204","1,450,995","1,395,242","1,493,906","1,475,311","1,458,334","1,541,794","1,616,129","1,638,956","1,599,432","1,618,216","1,691,870","1,744,734","1,822,330","1,907,458","1,935,016","1,903,449","1,946,380","2,002,228","2,065,056","1,859,587","1,920,029","1,897,040","2,017,765","2,018,912","2,050,932","2,067,485","1,976,589","1,749,863","1,906,324","1,882,660","1,863,224","1,882,183","1,930,039","1,880,980","1,895,651","1,867,860","1,912,733","1,883,685","1,795,668","1,927,858","1,904,247","1,860,171"
AR,"417,153","423,192","446,994","474,761","515,874","515,759","553,146","581,814","620,382","664,066","691,896","682,389","725,860","801,202","777,116","763,584","818,585","867,684","863,565","849,130","834,372","801,407","768,781","770,586","774,080","768,517","739,016","718,177","801,908","863,033","829,674","818,074","847,533","912,973","951,014","1,002,777","1,025,669","1,039,783","1,061,551","1,083,254","1,124,742","1,078,834","1,095,219","1,083,763","1,069,229","1,094,815","1,103,064","1,108,782","1,082,215","1,019,337","1,108,861","1,114,972","1,064,636","1,092,194","1,108,392","1,043,382","1,036,535","1,043,618","1,102,555","1,077,563","1,012,312","1,057,206","1,058,036","1,049,897"
AZ,"273,431","294,660","313,581","337,213","357,961","362,858","390,820","400,280","442,172","481,370","502,886","534,558","595,492","648,638","650,824","634,126","667,849","720,003","724,401","761,540","729,272","762,578","717,832","726,638","772,368","813,921","822,415","838,472","881,963","912,149","912,983","923,446","954,555","968,200","1,020,281","1,051,644","1,112,722","1,125,743","1,185,968","1,235,022","1,289,942","1,302,269","1,298,175","1,319,572","1,372,363","1,411,695","1,457,800","1,466,903","1,433,406","1,351,254","1,404,430","1,430,525","1,405,648","1,422,635","1,424,922","1,443,936","1,465,473","1,465,780","1,477,247","1,495,891","1,439,270","1,482,635","1,512,022","1,526,567"
CA,"3,360,697","3,513,822","3,623,382","3,825,677","4,112,125","4,267,121","4,525,141","4,703,411","4,979,463","5,206,803","5,349,033","5,585,821","5,709,669","5,890,331","5,651,469","5,852,102","6,017,642","6,232,973","6,313,568","6,565,989","6,383,232","6,183,021","5,899,763","5,907,152","6,351,329","6,439,167","6,335,080","6,795,178","7,018,321","7,265,036","7,120,826","7,011,231","7,020,561","6,715,658","6,974,865","6,837,236","6,926,290","7,063,176","7,331,105","7,365,674","7,504,612","7,610,078","7,595,049","7,454,129","7,835,668","7,741,970","7,785,762","7,923,319","7,748,640","7,429,624","7,269,474","7,186,089","7,072,294","7,141,028","7,053,028","7,136,949","7,136,403","7,145,251","7,292,387","7,231,426","6,432,232","6,778,725","6,855,767","6,816,746"
CO,"417,013","453,816","459,822","457,373","488,833","498,729","521,816","543,833","611,043","635,561","663,966","676,838","740,855","786,248","768,388","765,161","800,732","820,659","831,741","836,818","818,498","795,488","807,902","804,336","841,649","846,243","835,101","845,282","881,005","892,223","933,527","980,904","984,390","1,048,764","1,053,680","1,075,533","1,125,733","1,119,835","1,172,701","1,191,909","1,257,656","1,358,653","1,358,529","1,360,444","1,388,345","1,419,633","1,432,297","1,463,502","1,451,814","1,430,787","1,480,944","1,426,494","1,394,248","1,420,259","1,431,962","1,439,256","1,394,462","1,398,847","1,447,460","1,484,292","1,346,989","1,386,460","1,427,520","1,368,260"
CT,"496,298","505,953","523,254","532,247","549,692","554,317","593,831","606,150","630,827","647,335","673,492","660,770","695,699","721,282","690,428","666,939","721,053","731,889","748,555","735,534","708,289","676,092","673,204","662,588","691,613","702,339","717,725","744,352","778,584","790,516","772,489","772,348","807,110","793,436","796,851","779,891","807,830","796,695","783,855","829,664","841,087","826,501","811,464","888,123","903,011","871,777","816,420","838,749","770,340","763,039","767,391","740,235","726,431","744,609","748,682","754,318","721,597","724,034","750,341","729,892","664,819","698,947","717,542","688,978"
DC,"115,737","113,840","115,913","116,637","127,494","153,758","164,156","176,165","175,877","188,885","199,069","192,227","181,958","186,586","164,342","156,103","157,938","158,285","153,934","146,139","146,689","143,116","156,109","154,037","158,980","158,697","167,001","167,535","169,107","173,198","180,636","186,181","187,410","194,596","189,663","191,627","183,930","180,824","182,578","185,034","194,839","190,410","191,595","188,466","196,183","196,028","181,712","189,393","178,021","180,615","184,241","174,692","163,794","166,316","170,057","169,442","163,726","155,197","162,007","157,329","132,167","139,881","141,151","135,231"
DE,"153,726","147,678","158,977","169,737","169,803","180,486","188,475","182,891","201,693","213,604","213,921","216,325","226,448","240,308","222,261","212,526","223,383","223,234","220,704","239,047","236,880","190,684","181,170","191,692","214,173","209,389","210,957","222,263","229,414","235,488","251,171","254,456","260,364","265,800","261,025","262,221","271,563","271,024","271,046","283,315","303,879","290,543","304,848","300,832","287,001","297,787","285,714","291,538","288,650","255,701","263,028","281,046","279,916","276,655","276,390","280,223","276,692","274,259","292,745","291,587","263,799","281,104","275,185","268,494"
FL,"783,376","820,633","917,001","962,029","1,013,935","1,071,226","1,138,189","1,174,126","1,297,961","1,393,446","1,513,915","1,603,057","1,730,274","1,917,545","1,842,485","1,853,431","1,982,044","2,153,266","2,244,444","2,339,943","2,426,745","2,400,474","2,303,770","2,349,196","2,446,324","2,601,036","2,677,412","2,779,486","2,960,574","3,143,302","3,275,218","3,236,549","3,306,983","3,338,698","3,458,320","3,604,864","3,677,088","3,699,302","3,850,212","3,907,612","4,067,861","4,051,572","4,161,068","4,180,999","4,334,599","4,406,875","4,460,801","4,405,230","4,250,476","4,099,568","4,306,461","4,152,538","4,053,146","4,113,052","4,158,101","4,309,044","4,344,665","4,324,444","4,412,536","4,338,168","3,954,655","4,256,909","4,334,307","4,301,743"
GA,"681,860","686,173","742,616","781,362","833,715","890,335","969,858","1,030,780","1,120,406","1,189,279","1,240,557","1,305,275","1,391,743","1,510,176","1,445,621","1,438,784","1,504,233","1,589,996","1,634,584","1,682,673","1,668,806","1,648,041","1,623,407","1,688,045","1,813,511","1,874,526","1,891,913","1,995,372","2,091,376","2,160,879","2,188,433","2,176,941","2,217,975","2,373,461","2,395,160","2,578,340","2,726,850","2,709,444","2,744,268","2,779,826","2,901,427","2,797,716","2,912,009","2,923,139","3,065,310","3,080,403","3,067,394","3,061,401","2,926,774","2,884,852","3,117,670","2,999,215","2,817,024","2,868,107","2,940,286","2,945,148","2,910,005","2,880,666","2,946,672","2,903,162","2,656,941","2,763,082","2,842,621","2,838,817"
HI,"94,640","113,578","108,141","114,103","122,620","129,824","144,691","163,104","182,141","190,159","196,184","211,042","217,426","223,651","211,458","213,754","219,397","232,732","236,388","255,980","261,744","236,151","217,460","220,552","231,705","247,820","244,655","248,796","289,021","309,045","320,661","294,400","305,433","281,060","296,649","294,338","280,503","270,917","270,821","267,015","270,704","267,970","283,505","299,086","312,623","322,560","324,507","334,047","272,843","272,233","293,799","297,688","290,679","293,465","285,390","288,390","289,064","295,483","294,240","296,556","219,357","255,846","270,303","272,874"
IA,"589,195","586,832","612,223","630,303","654,469","680,139","683,755","730,492","764,778","802,579","831,027","841,352","883,091","941,425","925,213","917,581","956,316","961,845","938,650","1,015,722","959,968","945,569","941,125","921,964","910,783","875,272","878,360","886,824","960,660","918,981","941,873","978,008","968,775","1,033,373","1,062,480","1,100,958","1,142,304","1,129,820","1,141,438","1,188,691","1,186,019","1,157,637","1,183,045","1,179,269","1,232,893","1,259,846","1,281,045","1,354,377","1,412,115","1,398,438","1,441,943","1,441,350","1,358,008","1,430,460","1,444,090","1,404,875","1,413,694","1,450,807","1,520,994","1,503,136","1,349,801","1,385,940","1,426,881","1,405,284"
ID,"181,977","193,392","201,192","203,722","220,220","224,114","234,465","254,143","274,456","273,043","283,123","297,493","319,731","323,593","331,607","343,621","347,893","355,486","357,228","370,680","334,792","347,367","333,178","327,933","330,482","340,363","327,985","333,521","354,967","386,190","340,787","350,770","371,064","366,600","393,148","386,129","400,574","395,691","415,600","434,818","466,227","449,829","432,653","410,104","442,107","452,949","447,801","475,593","468,048","428,088","455,512","421,540","427,551","455,268","444,839","467,796","463,480","468,777","467,171","485,120","462,867","490,373","512,667","505,344"
IL,"2,470,864","2,504,146","2,595,952","2,660,868","2,786,619","2,957,154","3,115,310","3,235,878","3,371,320","3,545,323","3,606,919","3,626,688","3,833,254","3,922,291","3,848,522","3,756,882","3,924,044","4,024,163","4,103,957","3,956,004","3,677,167","3,463,727","3,295,717","3,363,793","3,401,645","3,346,836","3,325,624","3,393,980","3,633,357","3,536,169","3,611,525","3,677,262","3,649,626","3,752,683","3,772,943","3,885,782","3,969,450","3,937,179","3,852,291","4,023,131","4,028,341","3,904,632","3,919,273","3,944,694","3,992,115","4,138,872","3,988,635","4,075,892","4,070,403","3,841,146","3,957,104","3,934,122","3,803,647","3,962,061","4,038,082","3,870,603","3,874,872","3,832,517","3,961,761","3,887,683","3,549,235","3,636,248","3,676,428","3,486,989"
IN,"1,503,173","1,522,771","1,549,590","1,604,646","1,682,470","1,762,170","1,882,381","1,909,401","2,000,493","2,107,983","2,171,749","2,184,587","2,383,665","2,421,144","2,371,441","2,314,295","2,349,341","2,437,182","2,477,026","2,527,022","2,343,506","2,306,266","2,114,799","2,128,513","2,210,675","2,245,045","2,204,836","2,330,405","2,439,515","2,461,663","2,486,534","2,468,749","2,456,593","2,566,462","2,553,094","2,618,357","2,700,030","2,679,932","2,670,088","2,780,767","2,863,912","2,767,007","2,853,599","2,934,671","2,927,611","2,921,512","2,856,693","2,955,502","2,912,828","2,700,448","2,831,825","2,801,444","2,714,667","2,839,736","2,881,921","2,786,382","2,733,573","2,630,940","2,769,007","2,732,665","2,502,122","2,649,708","2,622,566","2,555,897"
KS,"620,381","606,876","626,981","628,491","643,831","709,644","749,649","707,552","778,395","821,929","856,728","889,706","942,729","947,894","938,726","903,571","952,921","965,754","1,017,039","1,112,522","1,001,634","927,844","921,758","891,881","993,087","990,991","952,845","997,525","1,053,533","1,023,345","1,074,330","1,070,386","1,057,319","1,085,811","1,111,782","1,078,330","1,109,621","1,101,084","1,088,778","1,108,236","1,116,017","1,063,512","1,096,710","1,137,937","1,119,126","1,064,258","1,089,261","1,150,829","1,108,904","1,072,050","1,090,138","1,074,483","1,036,924","1,045,632","1,076,152","1,041,248","1,018,002","985,787","1,044,236","1,031,443","970,610","968,269","1,002,713","973,356"
KY,"779,353","775,993","793,930","848,634","851,579","861,120","870,415","916,069","975,596","1,032,370","1,065,453","1,074,826","1,157,521","1,191,967","1,178,145","1,221,092","1,344,030","1,370,843","1,351,921","1,384,575","1,321,263","1,253,701","1,212,027","1,223,762","1,322,041","1,285,182","1,260,043","1,303,513","1,385,250","1,464,594","1,469,560","1,491,458","1,556,815","1,599,201","1,645,098","1,719,009","1,737,381","1,746,301","1,705,476","1,798,735","1,787,820","1,807,989","1,959,802","1,895,859","1,971,977","1,997,945","1,992,266","2,031,787","1,993,954","1,906,534","1,984,909","1,915,801","1,881,539","1,820,409","1,761,788","1,710,943","1,684,010","1,631,641","1,716,399","1,683,555","1,542,617","1,646,871","1,671,827","1,611,130"
LA,"1,486,803","1,548,642","1,560,868","1,728,650","1,846,112","1,810,100","1,949,810","2,207,245","2,390,970","2,665,151","2,799,666","2,856,667","3,040,208","3,274,473","3,359,124","3,063,639","3,492,740","3,900,298","4,047,994","3,996,684","3,859,310","3,911,456","3,577,091","3,369,520","3,513,860","3,286,756","3,447,675","3,520,246","3,564,281","3,712,321","3,699,880","3,703,937","3,813,285","3,875,810","4,014,247","4,058,533","4,227,956","4,319,442","4,040,905","4,021,156","4,327,069","3,818,697","3,952,583","3,804,200","4,005,138","3,849,720","4,021,734","4,275,672","4,215,291","4,021,054","4,111,598","4,124,451","3,995,750","3,904,336","3,922,318","3,896,246","4,011,551","4,180,645","4,219,960","4,257,243","4,178,183","4,257,173","4,272,592","4,166,787"
MA,"1,033,978","1,058,961","1,089,545","1,061,964","1,097,307","1,220,575","1,223,415","1,298,002","1,345,380","1,370,926","1,432,704","1,459,375","1,511,923","1,546,784","1,437,544","1,383,944","1,464,965","1,460,758","1,439,688","1,276,603","1,215,036","1,185,369","1,197,842","1,191,163","1,254,053","1,279,641","1,346,945","1,372,951","1,398,947","1,424,934","1,405,515","1,365,471","1,433,608","1,435,011","1,440,816","1,425,706","1,443,362","1,443,663","1,418,374","1,436,226","1,523,680","1,507,350","1,518,565","1,486,093","1,485,410","1,491,401","1,417,140","1,447,013","1,421,299","1,360,232","1,417,330","1,389,041","1,349,790","1,414,648","1,420,461","1,436,590","1,388,509","1,386,997","1,415,642","1,414,088","1,218,298","1,281,157","1,323,388","1,282,732"
MD,"683,608","685,585","732,721","759,786","806,747","840,691","880,371","892,165","945,236","996,742","1,039,496","1,073,435","1,092,444","1,183,548","1,089,368","1,036,139","1,115,751","1,104,355","1,122,939","1,187,270","1,124,055","1,109,788","1,064,981","1,079,271","1,153,479","1,125,401","1,144,837","1,215,720","1,258,601","1,283,006","1,251,922","1,256,583","1,246,381","1,298,604","1,304,324","1,324,983","1,348,704","1,360,692","1,367,319","1,407,012","1,443,517","1,438,122","1,514,196","1,560,860","1,544,267","1,576,776","1,460,946","1,486,507","1,443,383","1,431,461","1,462,765","1,395,912","1,358,065","1,379,305","1,390,976","1,388,315","1,346,428","1,297,833","1,342,823","1,311,993","1,164,157","1,220,595","1,207,626","1,182,581"
ME,"221,342","234,232","227,233","230,263","232,154","221,878","233,856","245,188","259,100","275,865","289,310","340,995","367,249","365,405","340,255","310,880","365,850","383,377","370,296","348,846","367,076","366,431","410,302","374,088","401,679","407,955","428,362","418,390","470,989","461,237","408,073","414,907","429,331","433,680","443,192","409,737","435,907","418,836","395,645","408,243","443,007","412,740","418,306","414,953","428,475","429,464","407,733","429,579","429,493","389,563","395,546","393,616","375,922","390,870","389,665","399,556","368,409","355,026","356,505","350,692","323,501","332,964","327,804","328,596"
MI,"1,807,087","1,832,569","1,936,398","2,024,571","2,088,875","2,220,213","2,371,476","2,424,947","2,561,233","2,660,550","2,631,714","2,720,909","2,892,779","2,982,355","2,832,773","2,786,536","2,907,725","2,813,992","2,869,501","2,852,154","2,758,218","2,611,653","2,454,460","2,442,953","2,522,093","2,568,068","2,582,748","2,580,011","2,759,585","2,782,516","2,853,863","2,789,697","2,837,833","2,836,830","2,860,192","2,989,872","3,094,114","3,094,258","3,043,942","3,209,383","3,211,610","3,092,545","3,148,731","3,187,033","3,152,951","3,203,878","3,032,895","3,013,504","2,905,605","2,679,168","2,774,343","2,810,874","2,703,263","2,843,130","2,880,439","2,792,943","2,771,665","2,760,178","2,873,868","2,840,026","2,561,344","2,659,383","2,712,402","2,543,241"
MN,"708,144","712,762","749,533","759,016","798,302","845,723","902,125","906,385","967,720","1,054,849","1,080,497","1,119,593","1,180,510","1,228,840","1,205,489","1,212,678","1,262,619","1,233,709","1,318,580","1,317,715","1,192,251","1,145,104","1,150,235","1,149,001","1,211,934","1,223,172","1,210,175","1,219,310","1,325,608","1,356,678","1,399,749","1,423,114","1,432,163","1,476,438","1,512,190","1,601,592","1,669,382","1,638,039","1,613,948","1,682,954","1,735,761","1,706,313","1,767,476","1,843,962","1,846,595","1,851,444","1,821,508","1,869,802","1,874,372","1,742,930","1,813,361","1,792,762","1,747,882","1,821,090","1,868,616","1,745,523","1,770,116","1,779,751","1,857,588","1,822,664","1,640,945","1,722,694","1,756,496","1,689,356"
MO,"882,051","880,518","919,709","934,347","968,096","1,019,627","1,076,732","1,103,664","1,182,279","1,233,036","1,276,655","1,291,913","1,349,056","1,384,669","1,361,033","1,372,275","1,434,811","1,476,138","1,517,527","1,491,649","1,382,603","1,327,220","1,317,373","1,314,353","1,336,767","1,365,000","1,364,511","1,393,615","1,467,533","1,471,793","1,490,887","1,531,142","1,520,209","1,619,168","1,643,126","1,702,651","1,791,633","1,789,852","1,832,896","1,875,522","1,826,062","1,856,035","1,868,202","1,879,317","1,884,851","1,974,667","1,966,264","1,977,175","1,934,242","1,830,471","1,909,924","1,854,082","1,777,037","1,837,558","1,898,451","1,812,747","1,761,978","1,722,939","1,836,631","1,772,045","1,654,294","1,696,141","1,729,607","1,681,954"
