State,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
MS,"396,572","402,528","427,940","462,800","501,790","498,462","553,102","564,500","629,570","666,632","727,934","765,301","809,594","826,443","793,510","748,989","757,338","801,880","827,464","856,438","812,052","797,416","789,869","793,376","833,356","814,503","822,593","848,586","900,034","936,818","1,015,128","1,037,042","1,062,132","1,071,986","1,089,406","1,114,962","1,137,369","1,138,146","1,136,123","1,229,948","1,242,230","1,132,668","1,170,397","1,201,624","1,206,056","1,173,361","1,209,261","1,223,586","1,163,638","1,110,149","1,153,321","1,126,395","1,112,775","1,089,942","1,102,348","1,085,094","1,071,655","1,067,882","1,104,397","1,092,194","1,035,679","1,081,477","1,098,269","1,074,319"
MT,"220,333","234,519","240,602","245,316","256,075","250,103","266,480","250,987","270,828","302,483","311,713","322,501","331,660","338,463","340,442","334,512","354,415","353,003","372,821","386,570","350,058","327,595","306,076","312,450","345,422","358,129","340,169","320,003","333,710","341,882","310,458","313,553","318,520","329,278","340,383","350,916","345,335","327,595","351,575","353,885","372,039","335,079","347,138","349,542","371,586","389,848","405,771","433,895","419,269","389,891","373,201","362,401","357,211","369,323","364,263","368,124","368,963","381,910","393,240","405,678","371,144","379,133","388,515","382,218"
NC,"799,267","830,969","871,813","899,883","933,233","964,796","1,053,561","1,095,373","1,167,204","1,230,716","1,291,421","1,347,835","1,424,361","1,493,355","1,437,788","1,395,969","1,499,019","1,586,305","1,606,288","1,671,887","1,607,409","1,572,321","1,525,783","1,594,752","1,727,564","1,733,345","1,810,587","1,904,817","1,991,109","1,997,506","2,009,568","2,005,519","2,100,066","2,194,539","2,189,090","2,318,862","2,400,141","2,384,048","2,433,538","2,462,256","2,587,711","2,529,858","2,545,210","2,542,759","2,626,745","2,661,860","2,619,752","2,661,571","2,671,034","2,513,686","2,716,889","2,588,774","2,499,341","2,503,234","2,557,339","2,548,314","2,561,023","2,507,091","2,595,129","2,566,245","2,363,742","2,519,796","2,578,739","2,472,784"
ND,"157,619","152,928","162,869","168,646","169,931","167,116","178,017","181,987","188,870","189,103","187,555","191,459","199,729","198,105","199,613","201,994","206,149","206,944","225,184","233,000","217,515","231,283","228,322","224,044","252,723","294,248","297,764","298,035","302,110","313,743","309,734","319,574","326,186","329,622","338,628","345,525","347,336","353,277","343,412","370,208","377,163","404,329","397,570","396,611","400,176","405,595","411,170","432,847","436,772","424,254","459,000","505,928","529,650","570,946","613,985","583,751","555,107","595,110","624,149","641,160","619,246","653,347","675,385","703,926"
NE,"301,500","308,179","319,984","327,610","339,293","339,976","381,090","376,563","413,164","443,915","475,135","482,962","497,611","510,150","504,806","511,589","541,770","546,830","543,846","532,397","494,171","465,352","477,177","486,000","490,603","486,078","468,296","483,697","524,318","520,576","526,493","536,262","525,031","553,948","576,203","604,571","634,831","648,029","664,539","654,753","658,506","657,462","669,254","679,281","691,976","698,718","714,178","754,246","792,458","773,922","858,000","848,376","837,542","856,122","859,049","835,564","846,564","838,416","873,966","866,742","813,101","843,971","848,127","840,136"
NH,"107,928","115,890","123,905","129,305","128,888","126,838","140,294","144,456","154,293","170,493","180,712","194,757","205,749","209,977","199,251","194,707","219,987","224,652","226,432","203,952","201,554","193,876","193,836","196,403","216,320","225,858","244,164","265,948","266,934","264,689","256,611","246,331","255,293","255,507","257,447","261,569","271,947","272,487","275,386","286,067","302,941","301,533","310,926","320,333","327,923","320,450","302,739","305,098","296,396","292,087","294,182","291,327","282,660","299,764","307,962","310,768","301,534","310,340","318,213","312,436","285,472","292,720","297,703","294,907"
NJ,"1,274,609","1,332,548","1,428,980","1,470,211","1,505,162","1,532,604","1,630,216","1,725,549","1,798,696","1,848,209","1,929,599","1,919,350","2,029,139","2,071,090","1,926,195","1,831,450","2,021,898","1,968,184","1,973,434","1,986,355","1,995,676","1,982,663","2,013,148","2,030,471","2,131,621","2,089,931","2,150,686","2,232,310","2,255,080","2,306,618","2,249,404","2,277,391","2,362,094","2,372,788","2,482,511","2,474,928","2,456,095","2,472,747","2,451,070","2,561,343","2,477,618","2,452,615","2,479,729","2,507,742","2,551,491","2,647,662","2,531,346","2,655,233","2,581,953","2,360,786","2,277,813","2,261,325","2,154,878","2,198,547","2,212,385","2,166,983","2,125,088","2,071,086","2,171,789","2,074,884","1,862,114","1,965,465","2,024,328","1,982,296"
NM,"323,169","334,528","369,973","364,506","359,398","347,785","370,504","401,452","430,120","422,128","451,606","461,632","493,785","469,880","467,620","451,285","501,068","467,093","467,297","472,433","472,378","464,979","455,822","462,862","463,457","455,983","444,217","476,333","502,383","524,849","596,714","589,783","586,608","601,669","590,170","581,611","604,479","643,472","635,425","639,172","661,807","660,774","658,663","659,610","682,293","681,623","686,722","708,988","669,937","637,573","644,615","661,374","657,153","660,840","667,442","667,386","652,846","657,837","667,998","702,099","655,082","680,597","683,757","680,489"
NV,"87,617","100,725","108,573","118,670","128,628","125,061","139,218","144,122","157,238","169,732","182,916","193,870","209,569","225,133","224,082","228,785","241,868","250,217","273,496","286,643","281,546","277,180","278,926","288,937","289,442","292,696","292,872","321,094","344,745","377,634","394,592","402,012","417,828","439,144","478,446","491,511","535,413","537,352","554,912","578,338","603,315","609,458","603,491","633,191","667,681","687,650","719,850","709,143","674,324","624,799","669,780","656,117","650,980","665,141","667,599","654,144","676,850","699,273","714,668","715,008","643,507","687,606","706,539","689,433"
NY,"2,914,062","3,016,727","3,150,784","3,221,952","3,294,366","3,568,359","3,772,403","3,849,083","3,949,912","4,086,229","4,190,449","4,133,363","4,155,515","4,305,711","4,005,848","3,807,220","4,116,948","4,111,550","4,093,007","3,871,143","3,762,828","3,577,832","3,415,363","3,229,532","3,288,883","3,407,622","3,450,061","3,568,406","3,668,613","3,672,818","3,568,067","3,508,914","3,588,577","3,604,951","3,557,921","3,609,870","3,735,534","3,799,956","3,738,533","3,887,014","3,966,053","3,859,806","3,854,372","3,992,726","4,094,407","3,977,272","3,687,714","3,785,871","3,691,737","3,503,947","3,690,774","3,557,476","3,412,306","3,543,324","3,651,925","3,655,768","3,578,728","3,559,511","3,733,207","3,630,879","3,141,560","3,344,919","3,455,050","3,436,991"
OH,"2,904,700","2,809,331","2,941,625","3,023,875","3,123,375","3,273,340","3,449,182","3,441,912","3,609,850","3,745,443","3,824,828","3,756,896","4,008,084","4,098,228","4,064,582","3,853,767","4,087,540","4,101,157","4,159,091","4,146,177","3,845,609","3,749,271","3,399,416","3,324,778","3,523,339","3,512,900","3,480,380","3,611,227","3,760,180","3,846,114","3,807,991","3,806,874","3,853,846","3,904,883","4,011,173","4,091,597","4,164,743","4,145,594","4,065,311","4,218,414","4,259,607","3,999,662","3,939,151","4,007,179","4,039,591","4,069,541","3,911,618","4,037,709","3,987,333","3,651,766","3,774,055","3,728,725","3,580,052","3,657,072","3,761,488","3,659,083","3,610,452","3,556,367","3,697,336","3,578,240","3,350,439","3,491,975","3,515,032","3,381,273"
OK,"570,253","571,668","679,452","755,827","789,094","759,172","729,559","746,296","826,054","866,037","918,230","942,838","994,638","999,851","1,035,404","1,041,759","1,136,324","1,203,198","1,238,677","1,294,922","1,184,801","1,218,882","1,280,027","1,275,509","1,286,192","1,265,482","1,171,141","1,229,995","1,267,959","1,296,947","1,373,988","1,309,387","1,318,460","1,371,540","1,386,250","1,359,274","1,424,141","1,425,632","1,426,637","1,411,593","1,471,342","1,492,091","1,446,109","1,477,033","1,455,534","1,507,364","1,553,651","1,546,213","1,550,694","1,460,984","1,542,211","1,537,902","1,515,448","1,542,829","1,604,125","1,538,143","1,512,185","1,514,805","1,582,673","1,541,326","1,443,997","1,490,656","1,519,985","1,519,146"
OR,"448,836","462,845","485,305","504,524","553,155","564,303","603,370","615,524","661,493","699,391","719,933","761,404","803,933","821,882","798,882","826,807","847,915","857,121","915,806","940,450","909,316","905,885","868,760","830,013","897,725","882,005","863,838","912,212","966,215","967,840","724,030","737,561","797,636","788,803","834,131","776,033","791,719","796,072","854,246","861,362","875,026","843,152","802,635","790,533","802,333","833,558","825,499","848,545","833,313","802,266","786,172","757,856","750,369","784,796","773,334","782,114","785,750","823,286","819,942","850,720","782,885","831,873","843,766","875,020"
PA,"3,191,998","3,083,666","3,188,394","3,326,333","3,519,260","3,655,092","3,755,282","3,730,077","3,873,388","3,885,484","4,011,161","3,943,812","4,087,324","4,193,580","4,011,866","3,807,038","4,064,560","4,049,871","4,032,978","4,153,792","3,902,697","3,721,527","3,262,803","3,268,853","3,501,839","3,345,824","3,286,424","3,472,305","3,643,313","3,652,258","3,632,889","3,574,762","3,672,203","3,743,720","3,815,840","3,878,039","3,908,529","3,878,568","3,718,943","3,761,268","3,930,803","3,841,084","3,899,649","3,943,918","3,991,628","4,022,884","3,892,981","3,949,447","3,926,058","3,608,128","3,736,071","3,727,655","3,623,830","3,832,144","3,958,079","3,873,641","3,739,051","3,739,767","3,901,072","3,794,359","3,389,382","3,615,526","3,738,924","3,607,506"
RI,"184,099","169,743","177,427","177,326","174,692","169,622","171,467","189,080","193,507","205,740","217,567","230,069","231,335","226,512","209,842","200,800","210,284","219,239","207,772","196,506","180,800","170,799","169,678","175,193","186,785","199,491","201,135","211,443","219,388","212,031","212,245","218,425","245,916","202,097","240,772","229,566","220,082","217,849","226,630","226,772","205,560","204,139","203,331","217,784","215,376","209,035","199,951","197,786","194,056","194,769","195,319","185,462","183,397","195,484","202,362","201,687","183,572","180,777","193,934","187,842","172,609","183,459","188,272","182,950"
SC,"470,644","486,981","518,785","540,390","538,601","533,177","572,958","579,648","630,476","672,012","718,023","749,231","801,954","852,344","821,219","804,343","929,387","972,082","959,296","950,123","962,593","967,265","929,981","959,336","1,023,171","1,035,203","1,097,582","1,139,526","1,201,940","1,202,893","1,250,119","1,275,640","1,291,013","1,351,188","1,350,728","1,405,544","1,445,918","1,495,020","1,538,769","1,557,091","1,604,585","1,555,221","1,593,685","1,585,456","1,697,642","1,667,434","1,683,303","1,662,874","1,631,932","1,561,124","1,652,727","1,612,538","1,565,404","1,585,737","1,630,494","1,649,793","1,646,697","1,637,042","1,656,463","1,621,169","1,507,922","1,604,086","1,628,035","1,603,946"
SD,"126,329","128,938","133,739","137,535","140,792","136,825","143,217","142,214","149,953","156,092","164,997","166,139","175,091","172,844","168,036","176,753","190,485","193,013","200,780","199,907","185,695","174,195","185,559","179,181","182,857","189,618","189,724","190,735","201,296","209,498","192,425","189,426","194,272","214,317","204,684","204,588","209,718","204,290","206,384","212,078","226,359","231,498","244,625","249,667","262,850","283,354","286,489","308,666","330,909","330,443","334,485","319,103","324,068","347,092","344,542","344,341","337,367","344,438","353,944","351,091","338,987","348,360","353,862","347,163"
TN,"901,868","918,819","952,585","1,002,040","1,027,256","1,073,130","1,169,002","1,168,508","1,222,239","1,272,904","1,299,734","1,304,583","1,407,370","1,544,553","1,500,823","1,530,956","1,641,347","1,718,508","1,692,164","1,730,672","1,656,048","1,630,754","1,541,882","1,582,505","1,664,445","1,650,687","1,639,259","1,660,819","1,731,416","1,772,389","1,730,495","1,722,162","1,775,827","1,815,778","1,845,442","1,882,763","1,974,588","1,960,857","2,043,128","2,103,753","2,150,751","2,158,909","2,174,381","2,165,119","2,208,080","2,272,899","2,273,635","2,303,132","2,235,386","2,010,131","2,184,446","2,115,408","2,010,247","2,041,771","2,127,364","2,098,448","2,140,236","2,068,053","2,143,282","2,093,393","1,940,366","2,100,903","2,106,213","2,058,049"
TX,"4,360,558","4,390,700","4,574,179","4,826,435","4,940,057","5,130,088","5,473,345","5,780,021","6,168,197","6,536,713","6,800,662","7,100,513","7,484,526","8,104,240","7,935,781","7,353,715","7,688,266","8,351,949","8,780,868","9,148,063","9,217,160","8,985,609","8,273,319","8,192,171","8,735,160","8,824,053","8,816,504","9,079,399","9,671,414","9,919,203","10,079,993","10,080,020","10,236,320","10,339,357","10,653,346","10,800,158","11,572,187","11,972,410","12,151,583","11,778,877","12,133,169","11,927,025","12,216,726","12,006,763","12,047,529","11,505,194","11,632,230","11,711,410","11,153,070","10,745,559","11,418,060","11,623,121","11,650,027","12,388,867","12,355,966","12,469,454","12,617,682","12,739,711","13,539,508","13,722,915","12,981,013","13,720,661","13,829,881","14,137,451"
UT,"297,816","295,102","304,207","305,867","328,529","334,068","345,393","339,353","359,857","389,180","390,387","408,040","420,848","450,046","464,636","471,087","501,641","478,962","501,158","516,471","494,529","467,798","454,466","477,021","491,118","488,948","459,147","452,427","517,229","526,248","535,789","564,864","551,440","575,833","586,381","635,710","664,944","678,299","701,774","693,588","740,298","710,796","690,668","701,636","732,464","757,644","775,083","778,099","764,169","736,713","746,590","780,468","777,194","815,970","786,800","789,707","791,464","801,129","821,269","833,570","803,893","822,925","851,390","853,951"
VA,"832,709","834,806","861,694","917,827","945,535","1,018,832","1,089,208","1,105,033","1,164,157","1,198,647","1,241,013","1,281,610","1,334,357","1,392,677","1,334,947","1,310,844","1,397,442","1,450,021","1,470,097","1,523,603","1,485,275","1,469,642","1,446,464","1,498,929","1,580,295","1,619,492","1,700,064","1,797,316","1,877,896","1,909,264","1,947,533","1,953,955","1,982,330","2,056,463","2,081,090","2,146,979","2,185,166","2,186,090","2,224,990","2,286,540","2,392,470","2,322,159","2,345,733","2,414,114","2,540,898","2,616,525","2,555,818","2,616,980","2,514,658","2,396,260","2,498,119","2,378,679","2,319,180","2,390,087","2,445,751","2,407,419","2,385,837","2,363,063","2,454,395","2,422,690","2,239,523","2,388,988","2,449,868","2,435,265"
VT,"66,721","70,058","72,746","72,658","70,042","80,804","88,469","91,481","97,423","102,983","109,479","112,832","119,600","122,307","112,344","110,238","127,498","126,197","130,588","127,700","121,597","116,913","110,606","118,391","128,061","130,508","124,431","133,973","141,384","138,924","120,223","128,363","134,610","132,284","132,305","129,962","135,643","141,458","131,927","131,361","143,500","144,411","143,803","146,619","155,954","154,552","151,182","151,660","140,092","151,042","150,027","145,839","126,929","134,383","137,285","136,341","130,462","129,063","133,191","132,716","112,635","115,518","116,167","113,104"
WA,"765,416","781,340","815,155","856,629","914,648","946,205","1,009,305","1,055,494","1,154,184","1,230,966","1,232,959","1,257,977","1,393,380","1,434,372","1,418,747","1,387,483","1,439,846","1,475,954","1,551,259","1,601,513","1,570,553","1,690,429","1,586,643","1,538,460","1,644,647","1,656,516","1,690,106","1,752,210","1,893,773","1,945,568","1,469,535","1,455,784","1,629,613","1,636,746","1,639,485","1,584,581","1,580,328","1,588,049","1,687,210","1,702,632","1,702,888","1,647,875","1,439,872","1,455,598","1,506,656","1,531,850","1,573,356","1,581,440","1,566,324","1,549,202","1,543,686","1,478,475","1,486,927","1,551,849","1,530,291","1,563,625","1,636,229","1,635,421","1,627,018","1,702,185","1,419,318","1,525,644","1,566,242","1,602,662"
WI,"832,218","854,807","894,005","917,225","950,639","1,003,599","1,065,011","1,106,590","1,153,728","1,214,670","1,255,789","1,257,505","1,252,105","1,318,780","1,301,845","1,301,982","1,335,863","1,408,203","1,464,421","1,432,035","1,427,550","1,386,192","1,362,563","1,374,286","1,440,496","1,459,152","1,381,904","1,368,835","1,478,397","1,478,803","1,468,337","1,505,945","1,505,076","1,567,464","1,614,589","1,677,031","1,736,202","1,741,271","1,734,589","1,825,284","1,861,007","1,835,152","1,869,261","1,849,371","1,872,654","1,940,762","1,849,964","1,884,986","1,874,261","1,741,700","1,783,684","1,767,437","1,710,104","1,804,267","1,852,899","1,784,733","1,765,872","1,782,370","1,861,689","1,812,444","1,660,283","1,721,207","1,762,186","1,656,177"
WV,"600,357","630,635","636,728","671,815","709,893","733,287","752,206","717,477","785,300","772,288","772,652","755,096","804,673","821,736","814,750","765,574","802,869","800,616","785,151","799,019","763,814","745,647","686,216","653,467","691,602","642,175","645,031","660,813","707,825","727,047","696,077","666,303","679,096","702,357","728,995","731,109","702,811","702,526","729,892","713,456","732,445","726,547","751,113","705,288","728,468","731,143","754,206","784,759","770,619","697,144","743,395","729,519","721,739","740,591","771,980","758,971","752,461","742,075","818,371","817,732","786,352","835,873","829,676","832,806"
WY,"140,236","153,279","171,561","161,170","161,238","169,369","176,810","200,843","221,358","245,717","251,486","264,193","282,588","279,112","273,615","271,784","295,007","320,906","348,783","371,915","355,525","346,244","354,790","319,981","341,363","348,098","327,001","356,005","363,842","373,500","397,940","386,520","420,166","405,233","406,194","401,562","412,595","411,936","418,381","422,871","425,392","435,687","436,429","459,188","448,135","453,595","474,497","520,180","533,990","516,461","530,410","543,253","539,195","529,026","524,393","496,831","492,957","522,657","546,375","534,214","483,752","481,123","494,020","499,766"
US,"43,935,276","44,557,699","46,543,126","48,409,682","50,494,169","52,577,565","55,573,431","57,335,511","60,820,699","63,791,447","65,939,114","67,255,613","70,744,691","73,788,463","71,758,674","69,810,078","73,944,199","76,351,470","77,987,575","78,844,092","76,064,555","74,195,857","70,772,226","70,452,934","74,177,235","74,340,863","74,451,441","77,112,925","81,077,213","82,703,379","82,277,974","82,212,657","83,842,847","85,220,279","87,080,163","88,732,046","91,474,194","92,105,715","92,614,839","94,212,808","96,686,060","94,391,208","95,582,476","95,806,580","98,044,608","98,108,764","97,231,383","98,987,749","96,657,598","91,630,574","95,129,103","93,969,435","91,664,394","94,234,417","95,322,209","94,462,877","94,072,893","93,892,854","97,391,985","96,564,778","88,857,658","93,350,300","94,831,564","93,557,489"